[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:45<?, ?it/s]Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s]Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                      Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it]Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it]Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                       Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it]Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it]Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                       Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it]Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it]Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                       Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it]Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it]Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                       Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it]Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it]Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                       Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                     Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                     Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                     Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it]Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                      Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                      Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                      Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                      Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it]Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                      Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it]Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it]Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                      Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it]Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it]Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                      Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                     Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                     Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it]Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                     [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:24:44,255] Trial 26 finished with value: 0.7238711998560892 and parameters: {'learning_rate': 0.16576551734419503, 'n_estimators': 828, 'num_leaves': 94, 'min_child_samples': 20, 'subsample': 0.6745438931246132, 'colsample_bytree': 0.8639164656826428, 'reg_alpha': 1.6275217681646597, 'reg_lambda': 0.3014205793818716, 'corr_threshold': 0.8805017396676046}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:47,925] Trial 14 finished with value: 0.7228458355819394 and parameters: {'learning_rate': 0.2931614489619422, 'n_estimators': 1195, 'num_leaves': 99, 'min_child_samples': 34, 'subsample': 0.6530951036537034, 'colsample_bytree': 0.7447539019438276, 'reg_alpha': 1.1287957778100586, 'reg_lambda': 2.356774244884676, 'corr_threshold': 0.824598069022353}. Best is trial 8 with value: 0.7415182586796186.
Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:43<15:29,  2.44s/it]Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:43<15:29,  2.44s/it]Best trial: 8. Best value: 0.741518:   5%|▌         | 20/400 [01:43<15:07,  2.39s/it]                                                                                     Best trial: 8. Best value: 0.741518:   5%|▌         | 20/400 [01:43<15:07,  2.39s/it]Best trial: 8. Best value: 0.741518:   5%|▌         | 20/400 [01:43<15:07,  2.39s/it]Best trial: 8. Best value: 0.741518:   5%|▌         | 21/400 [01:43<10:58,  1.74s/it]                                                                                     Best trial: 8. Best value: 0.741518:   5%|▌         | 21/400 [01:44<10:58,  1.74s/it]Best trial: 8. Best value: 0.741518:   5%|▌         | 21/400 [01:44<10:58,  1.74s/it]Best trial: 8. Best value: 0.741518:   6%|▌         | 22/400 [01:44<08:29,  1.35s/it]                                                                                     Best trial: 8. Best value: 0.741518:   6%|▌         | 22/400 [01:44<08:29,  1.35s/it]Best trial: 8. Best value: 0.741518:   6%|▌         | 22/400 [01:44<08:29,  1.35s/it]Best trial: 8. Best value: 0.741518:   6%|▌         | 23/400 [01:44<06:16,  1.00it/s]                                                                                     Best trial: 8. Best value: 0.741518:   6%|▌         | 23/400 [01:46<06:16,  1.00it/s]Best trial: 8. Best value: 0.741518:   6%|▌         | 23/400 [01:46<06:16,  1.00it/s]Best trial: 8. Best value: 0.741518:   6%|▌         | 24/400 [01:46<08:18,  1.33s/it]                                                                                     Best trial: 8. Best value: 0.741518:   6%|▌         | 24/400 [01:46<08:18,  1.33s/it]Best trial: 8. Best value: 0.741518:   6%|▌         | 24/400 [01:46<08:18,  1.33s/it]Best trial: 8. Best value: 0.741518:   6%|▋         | 25/400 [01:46<06:15,  1.00s/it]                                                                                     Best trial: 8. Best value: 0.741518:   6%|▋         | 25/400 [01:48<06:15,  1.00s/it]Best trial: 8. Best value: 0.741518:   6%|▋         | 25/400 [01:48<06:15,  1.00s/it]Best trial: 8. Best value: 0.741518:   6%|▋         | 26/400 [01:48<07:23,  1.19s/it]                                                                                     Best trial: 8. Best value: 0.741518:   6%|▋         | 26/400 [01:51<07:23,  1.19s/it]Best trial: 8. Best value: 0.741518:   6%|▋         | 26/400 [01:51<07:23,  1.19s/it]Best trial: 8. Best value: 0.741518:   7%|▋         | 27/400 [01:51<10:47,  1.74s/it]                                                                                     Best trial: 8. Best value: 0.741518:   7%|▋         | 27/400 [01:53<10:47,  1.74s/it]Best trial: 8. Best value: 0.741518:   7%|▋         | 27/400 [01:53<10:47,  1.74s/it]Best trial: 8. Best value: 0.741518:   7%|▋         | 28/400 [01:53<11:58,  1.93s/it]                                                                                     Best trial: 8. Best value: 0.741518:   7%|▋         | 28/400 [01:57<11:58,  1.93s/it]Best trial: 8. Best value: 0.741518:   7%|▋         | 28/400 [01:57<11:58,  1.93s/it]Best trial: 8. Best value: 0.741518:   7%|▋         | 29/400 [01:57<15:33,  2.52s/it]                                                                                     Best trial: 8. Best value: 0.741518:   7%|▋         | 29/400 [01:59<15:33,  2.52s/it]Best trial: 8. Best value: 0.741518:   7%|▋         | 29/400 [01:59<15:33,  2.52s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 30/400 [01:59<15:23,  2.50s/it]                                                                                     Best trial: 8. Best value: 0.741518:   8%|▊         | 30/400 [02:06<15:23,  2.50s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 30/400 [02:06<15:23,  2.50s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 31/400 [02:06<22:57,  3.73s/it]                                                                                     Best trial: 8. Best value: 0.741518:   8%|▊         | 31/400 [02:28<22:57,  3.73s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 31/400 [02:28<22:57,  3.73s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 32/400 [02:28<55:35,  9.06s/it]                                                                                     Best trial: 8. Best value: 0.741518:   8%|▊         | 32/400 [02:33<55:35,  9.06s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 32/400 [02:33<55:35,  9.06s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 33/400 [02:33<48:59,  8.01s/it]                                                                                     Best trial: 8. Best value: 0.741518:   8%|▊         | 33/400 [02:34<48:59,  8.01s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 33/400 [02:34<48:59,  8.01s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 34/400 [02:34<35:21,  5.80s/it]                                                                                     Best trial: 8. Best value: 0.741518:   8%|▊         | 34/400 [02:34<35:21,  5.80s/it]Best trial: 8. Best value: 0.741518:   8%|▊         | 34/400 [02:34<35:21,  5.80s/it]Best trial: 8. Best value: 0.741518:   9%|▉         | 35/400 [02:34<25:01,  4.11s/it]                                                                                     Best trial: 8. Best value: 0.741518:   9%|▉         | 35/400 [02:40<25:01,  4.11s/it]Best trial: 8. Best value: 0.741518:   9%|▉         | 35/400 [02:40<25:01,  4.11s/it]Best trial: 8. Best value: 0.741518:   9%|▉         | 36/400 [02:40<28:15,  4.66s/it]                                                                                     Best trial: 8. Best value: 0.741518:   9%|▉         | 36/400 [02:41<28:15,  4.66s/it]Best trial: 8. Best value: 0.741518:   9%|▉         | 36/400 [02:41<28:15,  4.66s/it]Best trial: 8. Best value: 0.741518:   9%|▉         | 37/400 [02:41<21:21,  3.53s/it]                                                                                     Best trial: 8. Best value: 0.741518:   9%|▉         | 37/400 [02:42<21:21,  3.53s/it]Best trial: 8. Best value: 0.741518:   9%|▉         | 37/400 [02:42<21:21,  3.53s/it]Best trial: 8. Best value: 0.741518:  10%|▉         | 38/400 [02:42<17:11,  2.85s/it]                                                                                     [I 2025-11-14 10:24:50,180] Trial 17 finished with value: 0.7246806979672603 and parameters: {'learning_rate': 0.244373478357452, 'n_estimators': 1090, 'num_leaves': 11, 'min_child_samples': 21, 'subsample': 0.6904460534138575, 'colsample_bytree': 0.7256295238456582, 'reg_alpha': 0.3213884972798391, 'reg_lambda': 0.36706928642169734, 'corr_threshold': 0.9440527076974697}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:50,407] Trial 7 finished with value: 0.7315704263356719 and parameters: {'learning_rate': 0.07081734281546034, 'n_estimators': 639, 'num_leaves': 92, 'min_child_samples': 36, 'subsample': 0.6749123750403382, 'colsample_bytree': 0.7576797322997678, 'reg_alpha': 1.5497626139301799, 'reg_lambda': 1.2635795466817719, 'corr_threshold': 0.8538002730980122}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:50,843] Trial 20 finished with value: 0.7302032739701385 and parameters: {'learning_rate': 0.190641463350189, 'n_estimators': 1049, 'num_leaves': 72, 'min_child_samples': 21, 'subsample': 0.8175841000947293, 'colsample_bytree': 0.9857327980852607, 'reg_alpha': 0.7517533967995198, 'reg_lambda': 2.960878709600971, 'corr_threshold': 0.8081674147732463}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:51,030] Trial 21 finished with value: 0.7166037057024646 and parameters: {'learning_rate': 0.24397057516415036, 'n_estimators': 1054, 'num_leaves': 65, 'min_child_samples': 31, 'subsample': 0.661101715173956, 'colsample_bytree': 0.6090480956653543, 'reg_alpha': 0.7203609452659681, 'reg_lambda': 2.6843967917482847, 'corr_threshold': 0.8455891396212233}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:53,115] Trial 23 finished with value: 0.7236913113869401 and parameters: {'learning_rate': 0.04462971306233658, 'n_estimators': 520, 'num_leaves': 56, 'min_child_samples': 65, 'subsample': 0.9030917784823301, 'colsample_bytree': 0.6250302387084249, 'reg_alpha': 1.214744072585712, 'reg_lambda': 0.6763494390263265, 'corr_threshold': 0.8481667481246516}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:53,344] Trial 22 finished with value: 0.731768303651736 and parameters: {'learning_rate': 0.015215028725717117, 'n_estimators': 476, 'num_leaves': 38, 'min_child_samples': 64, 'subsample': 0.9792861155704968, 'colsample_bytree': 0.741706190022144, 'reg_alpha': 1.4092944477909002, 'reg_lambda': 2.052547157297388, 'corr_threshold': 0.9053027301282556}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:54,975] Trial 15 finished with value: 0.7187623673322541 and parameters: {'learning_rate': 0.14553325027252867, 'n_estimators': 887, 'num_leaves': 35, 'min_child_samples': 68, 'subsample': 0.9769880688362931, 'colsample_bytree': 0.7509253934002873, 'reg_alpha': 0.36558418414850236, 'reg_lambda': 2.6657525014143757, 'corr_threshold': 0.7798239326041914}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:24:57,992] Trial 4 finished with value: 0.7285662889008814 and parameters: {'learning_rate': 0.23191101825245003, 'n_estimators': 128, 'num_leaves': 58, 'min_child_samples': 5, 'subsample': 0.7108945520682985, 'colsample_bytree': 0.6830942280064566, 'reg_alpha': 0.16401782140128351, 'reg_lambda': 3.99872606665112, 'corr_threshold': 0.816770629428725}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:00,384] Trial 32 finished with value: 0.7149847094801223 and parameters: {'learning_rate': 0.2637279027449421, 'n_estimators': 302, 'num_leaves': 83, 'min_child_samples': 39, 'subsample': 0.9750758721470988, 'colsample_bytree': 0.8942412820814001, 'reg_alpha': 1.2195740555201795, 'reg_lambda': 2.712914265449561, 'corr_threshold': 0.8630540087345167}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:04,266] Trial 27 finished with value: 0.7242489656413025 and parameters: {'learning_rate': 0.21281375942826272, 'n_estimators': 1091, 'num_leaves': 77, 'min_child_samples': 66, 'subsample': 0.8050166451637176, 'colsample_bytree': 0.8556028479361915, 'reg_alpha': 0.08608096457071857, 'reg_lambda': 1.8999590156089194, 'corr_threshold': 0.7861645346834507}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:06,710] Trial 1 finished with value: 0.7398992624572764 and parameters: {'learning_rate': 0.06935361735328203, 'n_estimators': 425, 'num_leaves': 42, 'min_child_samples': 11, 'subsample': 0.8610661682948509, 'colsample_bytree': 0.6739645636180018, 'reg_alpha': 1.3818132984887572, 'reg_lambda': 3.6097547849638487, 'corr_threshold': 0.9028685817478161}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:13,328] Trial 24 finished with value: 0.7379564669904658 and parameters: {'learning_rate': 0.0630572567583975, 'n_estimators': 1188, 'num_leaves': 64, 'min_child_samples': 58, 'subsample': 0.8829684905389419, 'colsample_bytree': 0.613931779701926, 'reg_alpha': 0.5260463970454421, 'reg_lambda': 0.15419653841290648, 'corr_threshold': 0.8898471117023834}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:34,834] Trial 38 finished with value: 0.720219463932362 and parameters: {'learning_rate': 0.2728644401500904, 'n_estimators': 777, 'num_leaves': 47, 'min_child_samples': 80, 'subsample': 0.8835250633798262, 'colsample_bytree': 0.6732737665034417, 'reg_alpha': 1.246456910657284, 'reg_lambda': 3.4751179138634707, 'corr_threshold': 0.8083422604159037}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:40,389] Trial 36 finished with value: 0.7295376866342866 and parameters: {'learning_rate': 0.22413656650721117, 'n_estimators': 543, 'num_leaves': 20, 'min_child_samples': 50, 'subsample': 0.8749591150462755, 'colsample_bytree': 0.9768443968015781, 'reg_alpha': 0.14522345769810618, 'reg_lambda': 1.3613614194989778, 'corr_threshold': 0.8005501457637171}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:41,000] Trial 9 finished with value: 0.7248605864364095 and parameters: {'learning_rate': 0.05778926806914619, 'n_estimators': 737, 'num_leaves': 113, 'min_child_samples': 44, 'subsample': 0.7734253982354677, 'colsample_bytree': 0.6695245560444868, 'reg_alpha': 0.18296141503159347, 'reg_lambda': 3.961275165713981, 'corr_threshold': 0.8940603307163029}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:41,204] Trial 39 finished with value: 0.722917790969599 and parameters: {'learning_rate': 0.2606093445757462, 'n_estimators': 343, 'num_leaves': 44, 'min_child_samples': 62, 'subsample': 0.8382961801640582, 'colsample_bytree': 0.9109115395465419, 'reg_alpha': 0.010451522718354145, 'reg_lambda': 2.664174418674498, 'corr_threshold': 0.8978136730320004}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:47,123] Trial 34 finished with value: 0.7277567907897102 and parameters: {'learning_rate': 0.2576836865947891, 'n_estimators': 781, 'num_leaves': 41, 'min_child_samples': 27, 'subsample': 0.6131444340655244, 'colsample_bytree': 0.6622126242367968, 'reg_alpha': 0.15061594929780386, 'reg_lambda': 2.5474047331837752, 'corr_threshold': 0.8759427727267202}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:48,033] Trial 58 finished with value: 0.7234034898363015 and parameters: {'learning_rate': 0.262687162626711, 'n_estimators': 250, 'num_leaves': 126, 'min_child_samples': 57, 'subsample': 0.7650694751398112, 'colsample_bytree': 0.6627052791858667, 'reg_alpha': 1.9761087571708358, 'reg_lambda': 3.491861647333398, 'corr_threshold': 0.7940150941797115}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:49,291] Trial 33 finished with value: 0.7309048389998202 and parameters: {'learning_rate': 0.059416858222241846, 'n_estimators': 845, 'num_leaves': 126, 'min_child_samples': 12, 'subsample': 0.6890971708660717, 'colsample_bytree': 0.9434469252470465, 'reg_alpha': 1.253557393637186, 'reg_lambda': 1.854858423560703, 'corr_threshold': 0.7529892756211191}. Best is trial 8 with value: 0.7415182586796186.
Best trial: 8. Best value: 0.741518:  10%|▉         | 38/400 [02:44<17:11,  2.85s/it]Best trial: 8. Best value: 0.741518:  10%|▉         | 38/400 [02:44<17:11,  2.85s/it]Best trial: 8. Best value: 0.741518:  10%|▉         | 39/400 [02:44<16:16,  2.71s/it]                                                                                     Best trial: 8. Best value: 0.741518:  10%|▉         | 39/400 [02:52<16:16,  2.71s/it]Best trial: 8. Best value: 0.741518:  10%|▉         | 39/400 [02:52<16:16,  2.71s/it]Best trial: 8. Best value: 0.741518:  10%|█         | 40/400 [02:52<25:38,  4.27s/it]                                                                                     Best trial: 8. Best value: 0.741518:  10%|█         | 40/400 [02:54<25:38,  4.27s/it]Best trial: 8. Best value: 0.741518:  10%|█         | 40/400 [02:54<25:38,  4.27s/it]Best trial: 8. Best value: 0.741518:  10%|█         | 41/400 [02:54<20:55,  3.50s/it]                                                                                     Best trial: 8. Best value: 0.741518:  10%|█         | 41/400 [02:59<20:55,  3.50s/it]Best trial: 8. Best value: 0.741518:  10%|█         | 41/400 [02:59<20:55,  3.50s/it]Best trial: 8. Best value: 0.741518:  10%|█         | 42/400 [02:59<24:10,  4.05s/it]                                                                                     Best trial: 8. Best value: 0.741518:  10%|█         | 42/400 [03:00<24:10,  4.05s/it]Best trial: 8. Best value: 0.741518:  10%|█         | 42/400 [03:00<24:10,  4.05s/it]Best trial: 8. Best value: 0.741518:  11%|█         | 43/400 [03:00<18:32,  3.12s/it]                                                                                     Best trial: 8. Best value: 0.741518:  11%|█         | 43/400 [03:01<18:32,  3.12s/it]Best trial: 8. Best value: 0.741518:  11%|█         | 43/400 [03:01<18:32,  3.12s/it]Best trial: 8. Best value: 0.741518:  11%|█         | 44/400 [03:01<13:51,  2.34s/it]                                                                                     Best trial: 8. Best value: 0.741518:  11%|█         | 44/400 [03:12<13:51,  2.34s/it]Best trial: 61. Best value: 0.741644:  11%|█         | 44/400 [03:12<13:51,  2.34s/it]Best trial: 61. Best value: 0.741644:  11%|█▏        | 45/400 [03:12<29:26,  4.98s/it]                                                                                      Best trial: 61. Best value: 0.741644:  11%|█▏        | 45/400 [03:17<29:26,  4.98s/it]Best trial: 61. Best value: 0.741644:  11%|█▏        | 45/400 [03:17<29:26,  4.98s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 46/400 [03:17<29:59,  5.08s/it]                                                                                      Best trial: 61. Best value: 0.741644:  12%|█▏        | 46/400 [03:20<29:59,  5.08s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 46/400 [03:20<29:59,  5.08s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 47/400 [03:20<25:18,  4.30s/it]                                                                                      Best trial: 61. Best value: 0.741644:  12%|█▏        | 47/400 [03:23<25:18,  4.30s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 47/400 [03:23<25:18,  4.30s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 48/400 [03:23<23:19,  3.98s/it]                                                                                      Best trial: 61. Best value: 0.741644:  12%|█▏        | 48/400 [03:26<23:19,  3.98s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 48/400 [03:26<23:19,  3.98s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 49/400 [03:26<21:14,  3.63s/it]                                                                                      Best trial: 61. Best value: 0.741644:  12%|█▏        | 49/400 [03:31<21:14,  3.63s/it]Best trial: 61. Best value: 0.741644:  12%|█▏        | 49/400 [03:31<21:14,  3.63s/it]Best trial: 61. Best value: 0.741644:  12%|█▎        | 50/400 [03:31<24:05,  4.13s/it]                                                                                      Best trial: 61. Best value: 0.741644:  12%|█▎        | 50/400 [03:31<24:05,  4.13s/it]Best trial: 61. Best value: 0.741644:  12%|█▎        | 50/400 [03:31<24:05,  4.13s/it]Best trial: 61. Best value: 0.741644:  13%|█▎        | 51/400 [03:31<17:22,  2.99s/it]                                                                                      Best trial: 61. Best value: 0.741644:  13%|█▎        | 51/400 [03:33<17:22,  2.99s/it]Best trial: 61. Best value: 0.741644:  13%|█▎        | 51/400 [03:33<17:22,  2.99s/it]Best trial: 61. Best value: 0.741644:  13%|█▎        | 52/400 [03:33<15:42,  2.71s/it]                                                                                      Best trial: 61. Best value: 0.741644:  13%|█▎        | 52/400 [03:37<15:42,  2.71s/it]Best trial: 61. Best value: 0.741644:  13%|█▎        | 52/400 [03:37<15:42,  2.71s/it]Best trial: 61. Best value: 0.741644:  13%|█▎        | 53/400 [03:37<17:35,  3.04s/it]                                                                                      Best trial: 61. Best value: 0.741644:  13%|█▎        | 53/400 [03:41<17:35,  3.04s/it]Best trial: 61. Best value: 0.741644:  13%|█▎        | 53/400 [03:41<17:35,  3.04s/it]Best trial: 61. Best value: 0.741644:  14%|█▎        | 54/400 [03:41<18:38,  3.23s/it]                                                                                      Best trial: 61. Best value: 0.741644:  14%|█▎        | 54/400 [03:46<18:38,  3.23s/it]Best trial: 67. Best value: 0.741842:  14%|█▎        | 54/400 [03:46<18:38,  3.23s/it]Best trial: 67. Best value: 0.741842:  14%|█▍        | 55/400 [03:46<21:05,  3.67s/it]                                                                                      Best trial: 67. Best value: 0.741842:  14%|█▍        | 55/400 [03:49<21:05,  3.67s/it]Best trial: 67. Best value: 0.741842:  14%|█▍        | 55/400 [03:49<21:05,  3.67s/it]Best trial: 67. Best value: 0.741842:  14%|█▍        | 56/400 [03:49<20:22,  3.55s/it]                                                                                      Best trial: 67. Best value: 0.741842:  14%|█▍        | 56/400 [03:51<20:22,  3.55s/it]Best trial: 67. Best value: 0.741842:  14%|█▍        | 56/400 [03:51<20:22,  3.55s/it]Best trial: 67. Best value: 0.741842:  14%|█▍        | 57/400 [03:51<17:41,  3.09s/it]                                                                                      [I 2025-11-14 10:25:51,663] Trial 55 finished with value: 0.731318582478863 and parameters: {'learning_rate': 0.14111441560055749, 'n_estimators': 260, 'num_leaves': 122, 'min_child_samples': 64, 'subsample': 0.7289515945433676, 'colsample_bytree': 0.6521999633480844, 'reg_alpha': 0.001966217280223559, 'reg_lambda': 3.1921689051929225, 'corr_threshold': 0.7903736449893282}. Best is trial 8 with value: 0.7415182586796186.
[I 2025-11-14 10:25:59,594] Trial 40 finished with value: 0.7294117647058824 and parameters: {'learning_rate': 0.0951566890667217, 'n_estimators': 507, 'num_leaves': 125, 'min_child_samples': 53, 'subsample': 0.9489713297798993, 'colsample_bytree': 0.6285629193262089, 'reg_alpha': 0.13987544798828289, 'reg_lambda': 1.3415497864964832, 'corr_threshold': 0.8003311299551266}. Best is trial 8 with value: 0.7415182586796186.
