[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [03:03<?, ?it/s]Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s]Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                        Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it]Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it]Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                         Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                       Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it]Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it]Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                       Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it]Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it]Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                       Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                       Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                       Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                     Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                     Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                      Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                      Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                      Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it]Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                      Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it]Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                      Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                      Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                      Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                      Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                      Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it]Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                      Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                      [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 29/350 [03:42<06:56,  1.30s/it]                                                                                      Best trial: 15. Best value: 0.763357:   8%|▊         | 29/350 [03:43<06:56,  1.30s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 29/350 [03:43<06:56,  1.30s/it]Best trial: 15. Best value: 0.763357:   9%|▊         | 30/350 [03:43<05:06,  1.04it/s]                                                                                      Best trial: 15. Best value: 0.763357:   9%|▊         | 30/350 [03:43<05:06,  1.04it/s]Best trial: 15. Best value: 0.763357:   9%|▊         | 30/350 [03:43<05:06,  1.04it/s]Best trial: 15. Best value: 0.763357:   9%|▉         | 31/350 [03:43<04:30,  1.18it/s]                                                                                      Best trial: 15. Best value: 0.763357:   9%|▉         | 31/350 [03:43<04:30,  1.18it/s]Best trial: 15. Best value: 0.763357:   9%|▉         | 31/350 [03:43<04:30,  1.18it/s]Best trial: 15. Best value: 0.763357:   9%|▉         | 32/350 [03:43<03:46,  1.40it/s]                                                                                      Best trial: 15. Best value: 0.763357:   9%|▉         | 32/350 [07:19<03:46,  1.40it/s]Best trial: 15. Best value: 0.763357:   9%|▉         | 32/350 [07:19<03:46,  1.40it/s]Best trial: 15. Best value: 0.763357:   9%|▉         | 33/350 [07:19<5:42:06, 64.75s/it]                                                                                        Best trial: 15. Best value: 0.763357:   9%|▉         | 33/350 [07:24<5:42:06, 64.75s/it]Best trial: 15. Best value: 0.763357:   9%|▉         | 33/350 [07:24<5:42:06, 64.75s/it]Best trial: 15. Best value: 0.763357:  10%|▉         | 34/350 [07:24<4:07:05, 46.91s/it]                                                                                        Best trial: 15. Best value: 0.763357:  10%|▉         | 34/350 [07:25<4:07:05, 46.91s/it]Best trial: 15. Best value: 0.763357:  10%|▉         | 34/350 [07:25<4:07:05, 46.91s/it]Best trial: 15. Best value: 0.763357:  10%|█         | 35/350 [07:25<2:52:56, 32.94s/it]                                                                                        Best trial: 15. Best value: 0.763357:  10%|█         | 35/350 [07:30<2:52:56, 32.94s/it]Best trial: 15. Best value: 0.763357:  10%|█         | 35/350 [07:30<2:52:56, 32.94s/it]Best trial: 15. Best value: 0.763357:  10%|█         | 36/350 [07:30<2:10:07, 24.86s/it]                                                                                        Best trial: 15. Best value: 0.763357:  10%|█         | 36/350 [07:31<2:10:07, 24.86s/it]Best trial: 15. Best value: 0.763357:  10%|█         | 36/350 [07:31<2:10:07, 24.86s/it]Best trial: 15. Best value: 0.763357:  11%|█         | 37/350 [07:31<1:31:07, 17.47s/it]                                                                                        Best trial: 15. Best value: 0.763357:  11%|█         | 37/350 [07:31<1:31:07, 17.47s/it]Best trial: 15. Best value: 0.763357:  11%|█         | 37/350 [07:31<1:31:07, 17.47s/it]Best trial: 15. Best value: 0.763357:  11%|█         | 38/350 [07:31<1:04:21, 12.38s/it]                                                                                        Best trial: 15. Best value: 0.763357:  11%|█         | 38/350 [07:31<1:04:21, 12.38s/it]Best trial: 15. Best value: 0.763357:  11%|█         | 38/350 [07:31<1:04:21, 12.38s/it]                                                                                        Best trial: 15. Best value: 0.763357:  11%|█         | 39/350 [07:44<1:04:08, 12.38s/it]Best trial: 15. Best value: 0.763357:  11%|█         | 39/350 [07:44<1:04:08, 12.38s/it]Best trial: 15. Best value: 0.763357:  11%|█▏        | 40/350 [07:44<49:14,  9.53s/it]                                                                                        Best trial: 15. Best value: 0.763357:  11%|█▏        | 40/350 [07:45<49:14,  9.53s/it]Best trial: 15. Best value: 0.763357:  11%|█▏        | 40/350 [07:45<49:14,  9.53s/it]Best trial: 15. Best value: 0.763357:  12%|█▏        | 41/350 [07:45<38:41,  7.51s/it]                                                                                      Best trial: 15. Best value: 0.763357:  12%|█▏        | 41/350 [07:46<38:41,  7.51s/it]Best trial: 15. Best value: 0.763357:  12%|█▏        | 41/350 [07:46<38:41,  7.51s/it]Best trial: 15. Best value: 0.763357:  12%|█▏        | 42/350 [07:46<29:47,  5.80s/it]                                                                                      Best trial: 15. Best value: 0.763357:  12%|█▏        | 42/350 [07:49<29:47,  5.80s/it]Best trial: 15. Best value: 0.763357:  12%|█▏        | 42/350 [07:49<29:47,  5.80s/it]Best trial: 15. Best value: 0.763357:  12%|█▏        | 43/350 [07:49<25:50,  5.05s/it]                                                                                      Best trial: 15. Best value: 0.763357:  12%|█▏        | 43/350 [07:49<25:50,  5.05s/it]Best trial: 15. Best value: 0.763357:  12%|█▏        | 43/350 [07:49<25:50,  5.05s/it]Best trial: 15. Best value: 0.763357:  13%|█▎        | 44/350 [07:49<18:41,  3.66s/it]                                                                                      Best trial: 15. Best value: 0.763357:  13%|█▎        | 44/350 [07:50<18:41,  3.66s/it]Best trial: 15. Best value: 0.763357:  13%|█▎        | 44/350 [07:50<18:41,  3.66s/it]Best trial: 15. Best value: 0.763357:  13%|█▎        | 45/350 [07:50<14:41,  2.89s/it]                                                                                      Best trial: 15. Best value: 0.763357:  13%|█▎        | 45/350 [07:51<14:41,  2.89s/it]Best trial: 15. Best value: 0.763357:  13%|█▎        | 45/350 [07:51<14:41,  2.89s/it]Best trial: 15. Best value: 0.763357:  13%|█▎        | 46/350 [07:51<11:33,  2.28s/it]                                                                                      Best trial: 15. Best value: 0.763357:  13%|█▎        | 46/350 [07:53<11:33,  2.28s/it]Best trial: 46. Best value: 0.763734:  13%|█▎        | 46/350 [07:53<11:33,  2.28s/it]Best trial: 46. Best value: 0.763734:  13%|█▎        | 47/350 [07:53<10:45,  2.13s/it]                                                                                      Best trial: 46. Best value: 0.763734:  13%|█▎        | 47/350 [07:53<10:45,  2.13s/it]Best trial: 46. Best value: 0.763734:  13%|█▎        | 47/350 [07:53<10:45,  2.13s/it]Best trial: 46. Best value: 0.763734:  14%|█▎        | 48/350 [07:53<07:58,  1.58s/it]                                                                                      Best trial: 46. Best value: 0.763734:  14%|█▎        | 48/350 [07:54<07:58,  1.58s/it]Best trial: 46. Best value: 0.763734:  14%|█▎        | 48/350 [07:54<07:58,  1.58s/it]Best trial: 46. Best value: 0.763734:  14%|█▍        | 49/350 [07:54<08:02,  1.60s/it]                                                                                      Best trial: 46. Best value: 0.763734:  14%|█▍        | 49/350 [07:55<08:02,  1.60s/it]Best trial: 46. Best value: 0.763734:  14%|█▍        | 49/350 [07:55<08:02,  1.60s/it]Best trial: 46. Best value: 0.763734:  14%|█▍        | 50/350 [07:55<06:38,  1.33s/it]                                                                                      Best trial: 46. Best value: 0.763734:  14%|█▍        | 50/350 [07:55<06:38,  1.33s/it]Best trial: 46. Best value: 0.763734:  14%|█▍        | 50/350 [07:55<06:38,  1.33s/it]Best trial: 46. Best value: 0.763734:  15%|█▍        | 51/350 [07:55<04:52,  1.02it/s]                                                                                      Best trial: 46. Best value: 0.763734:  15%|█▍        | 51/350 [07:56<04:52,  1.02it/s]Best trial: 46. Best value: 0.763734:  15%|█▍        | 51/350 [07:56<04:52,  1.02it/s]Best trial: 46. Best value: 0.763734:  15%|█▍        | 52/350 [07:56<04:24,  1.13it/s]                                                                                      Best trial: 46. Best value: 0.763734:  15%|█▍        | 52/350 [08:03<04:24,  1.13it/s]Best trial: 46. Best value: 0.763734:  15%|█▍        | 52/350 [08:03<04:24,  1.13it/s]Best trial: 46. Best value: 0.763734:  15%|█▌        | 53/350 [08:03<13:08,  2.66s/it]                                                                                      Best trial: 46. Best value: 0.763734:  15%|█▌        | 53/350 [08:05<13:08,  2.66s/it]Best trial: 46. Best value: 0.763734:  15%|█▌        | 53/350 [08:05<13:08,  2.66s/it]Best trial: 46. Best value: 0.763734:  15%|█▌        | 54/350 [08:05<12:34,  2.55s/it]                                                                                      Best trial: 46. Best value: 0.763734:  15%|█▌        | 54/350 [08:06<12:34,  2.55s/it]Best trial: 46. Best value: 0.763734:  15%|█▌        | 54/350 [08:06<12:34,  2.55s/it]Best trial: 46. Best value: 0.763734:  16%|█▌        | 55/350 [08:06<10:29,  2.13s/it]                                                                                      Best trial: 46. Best value: 0.763734:  16%|█▌        | 55/350 [08:09<10:29,  2.13s/it]Best trial: 61. Best value: 0.764148:  16%|█▌        | 55/350 [08:09<10:29,  2.13s/it]Best trial: 61. Best value: 0.764148:  16%|█▌        | 56/350 [08:09<11:22,  2.32s/it]                                                                                      [I 2025-11-14 10:48:40,733] Trial 8 finished with value: 0.7456377046231336 and parameters: {'n_estimators': 1037, 'max_depth': 21, 'min_samples_split': 3, 'min_samples_leaf': 14, 'max_features': None, 'corr_threshold': 0.8292290561139992}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:40,866] Trial 28 finished with value: 0.7519158121964382 and parameters: {'n_estimators': 1127, 'max_depth': 6, 'min_samples_split': 18, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.9130002012361049}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:41,462] Trial 13 finished with value: 0.7498291059543083 and parameters: {'n_estimators': 1166, 'max_depth': 12, 'min_samples_split': 4, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.757584743844192}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:41,848] Trial 16 finished with value: 0.7544882173052707 and parameters: {'n_estimators': 1183, 'max_depth': 13, 'min_samples_split': 6, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8203573172386938}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:17,828] Trial 34 finished with value: 0.7369850692570606 and parameters: {'n_estimators': 209, 'max_depth': 3, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.9469485536305984}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:22,780] Trial 33 finished with value: 0.7591473286562331 and parameters: {'n_estimators': 594, 'max_depth': 27, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8228928079212912}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:22,916] Trial 32 finished with value: 0.7499910055765424 and parameters: {'n_estimators': 866, 'max_depth': 13, 'min_samples_split': 13, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.8714963341832254}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:28,859] Trial 40 finished with value: 0.7527432991545243 and parameters: {'n_estimators': 571, 'max_depth': 3, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.9350814884514018}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:29,027] Trial 38 finished with value: 0.7462493254182405 and parameters: {'n_estimators': 613, 'max_depth': 19, 'min_samples_split': 14, 'min_samples_leaf': 14, 'max_features': None, 'corr_threshold': 0.8706471442545958}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:29,487] Trial 35 finished with value: 0.748659830904839 and parameters: {'n_estimators': 865, 'max_depth': 27, 'min_samples_split': 5, 'min_samples_leaf': 15, 'max_features': 'log2', 'corr_threshold': 0.8930226808282817}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:29,520] Trial 36 finished with value: 0.752995143011333 and parameters: {'n_estimators': 890, 'max_depth': 26, 'min_samples_split': 9, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.8003863968682485}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:41,872] Trial 45 finished with value: 0.7617377226119806 and parameters: {'n_estimators': 850, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9392398792214725}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:43,300] Trial 39 finished with value: 0.7478143550998382 and parameters: {'n_estimators': 998, 'max_depth': 30, 'min_samples_split': 15, 'min_samples_leaf': 15, 'max_features': 'log2', 'corr_threshold': 0.755419200288929}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:44,125] Trial 37 finished with value: 0.7532649757150567 and parameters: {'n_estimators': 1189, 'max_depth': 14, 'min_samples_split': 18, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.9483191739207597}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:47,249] Trial 42 finished with value: 0.7493613959345207 and parameters: {'n_estimators': 1024, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9316578644196696}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:47,342] Trial 47 finished with value: 0.7633567188343227 and parameters: {'n_estimators': 851, 'max_depth': 32, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9189199426690146}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:48,302] Trial 43 finished with value: 0.7582298974635726 and parameters: {'n_estimators': 979, 'max_depth': 32, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9436236351650888}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:49,017] Trial 44 finished with value: 0.7617377226119806 and parameters: {'n_estimators': 850, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9392585247461537}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:52:50,898] Trial 46 finished with value: 0.7637344846195359 and parameters: {'n_estimators': 839, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9171899575045452}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:52:51,181] Trial 41 finished with value: 0.7456736823169635 and parameters: {'n_estimators': 986, 'max_depth': 32, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9381235415077508}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:52:52,819] Trial 50 finished with value: 0.7634106853750675 and parameters: {'n_estimators': 904, 'max_depth': 31, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9222162465398891}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:52:53,439] Trial 48 finished with value: 0.7626551538046411 and parameters: {'n_estimators': 866, 'max_depth': 32, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9244335925883721}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:52:53,497] Trial 49 finished with value: 0.7626191761108112 and parameters: {'n_estimators': 844, 'max_depth': 31, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9250903507658579}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:52:54,326] Trial 52 finished with value: 0.7623853211009174 and parameters: {'n_estimators': 878, 'max_depth': 32, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9092064784052128}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:53:01,130] Trial 53 finished with value: 0.7635905738442166 and parameters: {'n_estimators': 927, 'max_depth': 32, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9086553282481703}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:53:03,381] Trial 55 finished with value: 0.7630149307429392 and parameters: {'n_estimators': 1044, 'max_depth': 31, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9064739514762097}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:53:04,555] Trial 51 finished with value: 0.751753912574204 and parameters: {'n_estimators': 910, 'max_depth': 31, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9232308169596818}. Best is trial 46 with value: 0.7637344846195359.
[I 2025-11-14 10:53:07,263] Trial 61 finished with value: 0.764148228098579 and parameters: {'n_estimators': 905, 'max_depth': 30, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9222965098922216}. Best is trial 61 with value: 0.764148228098579.
