[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [02:03<?, ?it/s]Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s]Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                        Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it]Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it]Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                        Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it]Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it]Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                       Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                      Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                      Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it]Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it]Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                      Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                    Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                    Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                    Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                     Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                     Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                     Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                     Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it]Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                     Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                     Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                     Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                     Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it]Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                     Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it]Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                     Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                     [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:56<10:01,  1.87s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:56<10:01,  1.87s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 29/350 [02:56<09:29,  1.77s/it]                                                                                     Best trial: 7. Best value: 0.795305:   8%|▊         | 29/350 [02:58<09:29,  1.77s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 29/350 [02:58<09:29,  1.77s/it]Best trial: 7. Best value: 0.795305:   9%|▊         | 30/350 [02:58<08:50,  1.66s/it]                                                                                     Best trial: 7. Best value: 0.795305:   9%|▊         | 30/350 [02:59<08:50,  1.66s/it]Best trial: 7. Best value: 0.795305:   9%|▊         | 30/350 [02:59<08:50,  1.66s/it]Best trial: 7. Best value: 0.795305:   9%|▉         | 31/350 [02:59<08:42,  1.64s/it]                                                                                     Best trial: 7. Best value: 0.795305:   9%|▉         | 31/350 [03:02<08:42,  1.64s/it]Best trial: 7. Best value: 0.795305:   9%|▉         | 31/350 [03:02<08:42,  1.64s/it]Best trial: 7. Best value: 0.795305:   9%|▉         | 32/350 [03:02<09:30,  1.79s/it]                                                                                     Best trial: 7. Best value: 0.795305:   9%|▉         | 32/350 [04:27<09:30,  1.79s/it]Best trial: 7. Best value: 0.795305:   9%|▉         | 32/350 [04:27<09:30,  1.79s/it]Best trial: 7. Best value: 0.795305:   9%|▉         | 33/350 [04:27<2:21:43, 26.82s/it]                                                                                       Best trial: 7. Best value: 0.795305:   9%|▉         | 33/350 [04:32<2:21:43, 26.82s/it]Best trial: 7. Best value: 0.795305:   9%|▉         | 33/350 [04:32<2:21:43, 26.82s/it]Best trial: 7. Best value: 0.795305:  10%|▉         | 34/350 [04:32<1:46:38, 20.25s/it]                                                                                       Best trial: 7. Best value: 0.795305:  10%|▉         | 34/350 [04:58<1:46:38, 20.25s/it]Best trial: 7. Best value: 0.795305:  10%|▉         | 34/350 [04:58<1:46:38, 20.25s/it]Best trial: 7. Best value: 0.795305:  10%|█         | 35/350 [04:58<1:55:36, 22.02s/it]                                                                                       Best trial: 7. Best value: 0.795305:  10%|█         | 35/350 [04:59<1:55:36, 22.02s/it]Best trial: 7. Best value: 0.795305:  10%|█         | 35/350 [04:59<1:55:36, 22.02s/it]Best trial: 7. Best value: 0.795305:  10%|█         | 36/350 [04:59<1:21:27, 15.57s/it]                                                                                       Best trial: 7. Best value: 0.795305:  10%|█         | 36/350 [05:19<1:21:27, 15.57s/it]Best trial: 7. Best value: 0.795305:  10%|█         | 36/350 [05:19<1:21:27, 15.57s/it]Best trial: 7. Best value: 0.795305:  11%|█         | 37/350 [05:19<1:29:11, 17.10s/it]                                                                                       Best trial: 7. Best value: 0.795305:  11%|█         | 37/350 [05:20<1:29:11, 17.10s/it]Best trial: 7. Best value: 0.795305:  11%|█         | 37/350 [05:20<1:29:11, 17.10s/it]Best trial: 7. Best value: 0.795305:  11%|█         | 38/350 [05:20<1:04:14, 12.35s/it]                                                                                       Best trial: 7. Best value: 0.795305:  11%|█         | 38/350 [05:23<1:04:14, 12.35s/it]Best trial: 7. Best value: 0.795305:  11%|█         | 38/350 [05:23<1:04:14, 12.35s/it]Best trial: 7. Best value: 0.795305:  11%|█         | 39/350 [05:23<48:49,  9.42s/it]                                                                                       Best trial: 7. Best value: 0.795305:  11%|█         | 39/350 [05:26<48:49,  9.42s/it]Best trial: 7. Best value: 0.795305:  11%|█         | 39/350 [05:26<48:49,  9.42s/it]Best trial: 7. Best value: 0.795305:  11%|█▏        | 40/350 [05:26<39:11,  7.59s/it]                                                                                     Best trial: 7. Best value: 0.795305:  11%|█▏        | 40/350 [05:38<39:11,  7.59s/it]Best trial: 7. Best value: 0.795305:  11%|█▏        | 40/350 [05:38<39:11,  7.59s/it]Best trial: 7. Best value: 0.795305:  12%|█▏        | 41/350 [05:38<45:06,  8.76s/it]                                                                                     Best trial: 7. Best value: 0.795305:  12%|█▏        | 41/350 [05:40<45:06,  8.76s/it]Best trial: 7. Best value: 0.795305:  12%|█▏        | 41/350 [05:40<45:06,  8.76s/it]Best trial: 7. Best value: 0.795305:  12%|█▏        | 42/350 [05:40<34:17,  6.68s/it]                                                                                     Best trial: 7. Best value: 0.795305:  12%|█▏        | 42/350 [05:44<34:17,  6.68s/it]Best trial: 7. Best value: 0.795305:  12%|█▏        | 42/350 [05:44<34:17,  6.68s/it]Best trial: 7. Best value: 0.795305:  12%|█▏        | 43/350 [05:44<30:06,  5.88s/it]                                                                                     Best trial: 7. Best value: 0.795305:  12%|█▏        | 43/350 [05:45<30:06,  5.88s/it]Best trial: 7. Best value: 0.795305:  12%|█▏        | 43/350 [05:45<30:06,  5.88s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 44/350 [05:45<23:20,  4.58s/it]                                                                                     Best trial: 7. Best value: 0.795305:  13%|█▎        | 44/350 [05:47<23:20,  4.58s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 44/350 [05:47<23:20,  4.58s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 45/350 [05:47<18:34,  3.65s/it]                                                                                     Best trial: 7. Best value: 0.795305:  13%|█▎        | 45/350 [05:53<18:34,  3.65s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 45/350 [05:53<18:34,  3.65s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 46/350 [05:53<21:54,  4.33s/it]                                                                                     Best trial: 7. Best value: 0.795305:  13%|█▎        | 46/350 [05:53<21:54,  4.33s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 46/350 [05:53<21:54,  4.33s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 47/350 [05:53<16:21,  3.24s/it]                                                                                     Best trial: 7. Best value: 0.795305:  13%|█▎        | 47/350 [05:57<16:21,  3.24s/it]Best trial: 7. Best value: 0.795305:  13%|█▎        | 47/350 [05:57<16:21,  3.24s/it]Best trial: 7. Best value: 0.795305:  14%|█▎        | 48/350 [05:57<16:43,  3.32s/it]                                                                                     Best trial: 7. Best value: 0.795305:  14%|█▎        | 48/350 [05:58<16:43,  3.32s/it]Best trial: 7. Best value: 0.795305:  14%|█▎        | 48/350 [05:58<16:43,  3.32s/it]Best trial: 7. Best value: 0.795305:  14%|█▍        | 49/350 [05:58<14:01,  2.79s/it]                                                                                     Best trial: 7. Best value: 0.795305:  14%|█▍        | 49/350 [05:59<14:01,  2.79s/it]Best trial: 7. Best value: 0.795305:  14%|█▍        | 49/350 [05:59<14:01,  2.79s/it]Best trial: 7. Best value: 0.795305:  14%|█▍        | 50/350 [05:59<10:02,  2.01s/it]                                                                                     Best trial: 7. Best value: 0.795305:  14%|█▍        | 50/350 [06:00<10:02,  2.01s/it]Best trial: 7. Best value: 0.795305:  14%|█▍        | 50/350 [06:00<10:02,  2.01s/it]Best trial: 7. Best value: 0.795305:  15%|█▍        | 51/350 [06:00<09:50,  1.97s/it]                                                                                     Best trial: 7. Best value: 0.795305:  15%|█▍        | 51/350 [06:01<09:50,  1.97s/it]Best trial: 7. Best value: 0.795305:  15%|█▍        | 51/350 [06:01<09:50,  1.97s/it]Best trial: 7. Best value: 0.795305:  15%|█▍        | 52/350 [06:01<07:46,  1.57s/it]                                                                                     Best trial: 7. Best value: 0.795305:  15%|█▍        | 52/350 [06:01<07:46,  1.57s/it]Best trial: 7. Best value: 0.795305:  15%|█▍        | 52/350 [06:01<07:46,  1.57s/it]Best trial: 7. Best value: 0.795305:  15%|█▌        | 53/350 [06:01<05:58,  1.21s/it]                                                                                     Best trial: 7. Best value: 0.795305:  15%|█▌        | 53/350 [06:02<05:58,  1.21s/it]Best trial: 7. Best value: 0.795305:  15%|█▌        | 53/350 [06:02<05:58,  1.21s/it]Best trial: 7. Best value: 0.795305:  15%|█▌        | 54/350 [06:02<04:56,  1.00s/it]                                                                                     Best trial: 7. Best value: 0.795305:  15%|█▌        | 54/350 [06:02<04:56,  1.00s/it]Best trial: 7. Best value: 0.795305:  15%|█▌        | 54/350 [06:02<04:56,  1.00s/it]                                                                                     Best trial: 7. Best value: 0.795305:  16%|█▌        | 55/350 [06:03<04:55,  1.00s/it]Best trial: 7. Best value: 0.795305:  16%|█▌        | 55/350 [06:03<04:55,  1.00s/it]Best trial: 7. Best value: 0.795305:  16%|█▌        | 56/350 [06:03<03:45,  1.30it/s]                                                                                     [I 2025-11-14 14:20:11,755] Trial 1 finished with value: 0.779564669904659 and parameters: {'n_estimators': 1179, 'max_depth': 14, 'min_samples_split': 4, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.8832626066195453}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:13,138] Trial 14 finished with value: 0.7911314984709481 and parameters: {'n_estimators': 1165, 'max_depth': 17, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7749597212064195}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:14,804] Trial 30 finished with value: 0.78041014570966 and parameters: {'n_estimators': 1069, 'max_depth': 24, 'min_samples_split': 15, 'min_samples_leaf': 13, 'max_features': 'sqrt', 'corr_threshold': 0.9495657210692041}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:16,944] Trial 28 finished with value: 0.7767943874797626 and parameters: {'n_estimators': 1073, 'max_depth': 4, 'min_samples_split': 9, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.8581429786539496}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:21:42,349] Trial 33 finished with value: 0.7748515920129521 and parameters: {'n_estimators': 357, 'max_depth': 4, 'min_samples_split': 6, 'min_samples_leaf': 14, 'max_features': 'sqrt', 'corr_threshold': 0.7740462390909582}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:21:47,249] Trial 32 finished with value: 0.7854110451520058 and parameters: {'n_estimators': 359, 'max_depth': 26, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.7865737143779333}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:13,333] Trial 37 finished with value: 0.7924806619895665 and parameters: {'n_estimators': 532, 'max_depth': 28, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8423392759930288}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:13,904] Trial 34 finished with value: 0.7885590933621155 and parameters: {'n_estimators': 613, 'max_depth': 14, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.9495068395735808}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:34,575] Trial 39 finished with value: 0.7825867961863645 and parameters: {'n_estimators': 685, 'max_depth': 17, 'min_samples_split': 5, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'corr_threshold': 0.9002811566254653}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:35,790] Trial 35 finished with value: 0.7901421118906278 and parameters: {'n_estimators': 937, 'max_depth': 8, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8662993105425374}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:38,347] Trial 40 finished with value: 0.7842057924087067 and parameters: {'n_estimators': 732, 'max_depth': 5, 'min_samples_split': 14, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.851943262998681}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:41,705] Trial 36 finished with value: 0.7873538406188164 and parameters: {'n_estimators': 1048, 'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.8764567799923693}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:53,132] Trial 42 finished with value: 0.7867602086706242 and parameters: {'n_estimators': 804, 'max_depth': 13, 'min_samples_split': 7, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'corr_threshold': 0.8467872406887661}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:55,040] Trial 43 finished with value: 0.7871379744558373 and parameters: {'n_estimators': 792, 'max_depth': 13, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.8433435658546642}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:22:59,047] Trial 44 finished with value: 0.7882352941176471 and parameters: {'n_estimators': 875, 'max_depth': 14, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.8351894948532271}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:00,559] Trial 38 finished with value: 0.7939917251304192 and parameters: {'n_estimators': 1052, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 9, 'max_features': None, 'corr_threshold': 0.8736729787367467}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:02,084] Trial 41 finished with value: 0.7881453498830724 and parameters: {'n_estimators': 933, 'max_depth': 14, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.9433932595458604}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:07,872] Trial 45 finished with value: 0.7884871379744559 and parameters: {'n_estimators': 993, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.8239274052894988}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:08,696] Trial 49 finished with value: 0.7928404389278647 and parameters: {'n_estimators': 939, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.847918137931158}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:12,183] Trial 46 finished with value: 0.7884331714337109 and parameters: {'n_estimators': 998, 'max_depth': 14, 'min_samples_split': 9, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.8505563712662434}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:13,679] Trial 55 finished with value: 0.7924986508364813 and parameters: {'n_estimators': 683, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 7, 'max_features': None, 'corr_threshold': 0.8536137290404942}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:13,755] Trial 48 finished with value: 0.7928404389278648 and parameters: {'n_estimators': 1066, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8473220809852386}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:15,844] Trial 47 finished with value: 0.7895844576362654 and parameters: {'n_estimators': 1038, 'max_depth': 14, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8462734281549235}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:16,319] Trial 52 finished with value: 0.7831084727468969 and parameters: {'n_estimators': 953, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9441505795867491}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:16,854] Trial 51 finished with value: 0.7930742939377586 and parameters: {'n_estimators': 997, 'max_depth': 17, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.9477010596189789}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:17,245] Trial 53 finished with value: 0.7826767404209389 and parameters: {'n_estimators': 973, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9491396607557359}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:17,274] Trial 61 finished with value: 0.7920489296636086 and parameters: {'n_estimators': 692, 'max_depth': 15, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.9283776705182922}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:23:18,346] Trial 58 finished with value: 0.7825867961863644 and parameters: {'n_estimators': 655, 'max_depth': 15, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9340966911891196}. Best is trial 7 with value: 0.7953049109552077.
