[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:11<?, ?it/s]Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s]Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                      Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it]Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it]Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                      Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it]Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it]Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                    Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it]Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it]Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                    Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it]Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it]Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                    Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                    Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it]Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it]Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                    Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                     Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                     Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it]Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                      Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it]Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                      Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                      Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                      Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it]Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it]Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it]Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s]Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                      [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
Best trial: 5. Best value: 0.795935:  10%|▉         | 38/400 [00:54<09:36,  1.59s/it]Best trial: 5. Best value: 0.795935:  10%|▉         | 38/400 [00:54<09:36,  1.59s/it]Best trial: 5. Best value: 0.795935:  10%|▉         | 39/400 [00:54<07:45,  1.29s/it]                                                                                     Best trial: 5. Best value: 0.795935:  10%|▉         | 39/400 [00:55<07:45,  1.29s/it]Best trial: 5. Best value: 0.795935:  10%|▉         | 39/400 [00:55<07:45,  1.29s/it]Best trial: 5. Best value: 0.795935:  10%|█         | 40/400 [00:55<06:04,  1.01s/it]                                                                                     Best trial: 5. Best value: 0.795935:  10%|█         | 40/400 [00:55<06:04,  1.01s/it]Best trial: 5. Best value: 0.795935:  10%|█         | 40/400 [00:55<06:04,  1.01s/it]Best trial: 5. Best value: 0.795935:  10%|█         | 41/400 [00:55<04:50,  1.23it/s]                                                                                     Best trial: 5. Best value: 0.795935:  10%|█         | 41/400 [00:56<04:50,  1.23it/s]Best trial: 5. Best value: 0.795935:  10%|█         | 41/400 [00:56<04:50,  1.23it/s]Best trial: 5. Best value: 0.795935:  10%|█         | 42/400 [00:56<05:13,  1.14it/s]                                                                                     Best trial: 5. Best value: 0.795935:  10%|█         | 42/400 [00:56<05:13,  1.14it/s]Best trial: 5. Best value: 0.795935:  10%|█         | 42/400 [00:56<05:13,  1.14it/s]Best trial: 5. Best value: 0.795935:  11%|█         | 43/400 [00:56<03:57,  1.51it/s]                                                                                     Best trial: 5. Best value: 0.795935:  11%|█         | 43/400 [00:57<03:57,  1.51it/s]Best trial: 5. Best value: 0.795935:  11%|█         | 43/400 [00:57<03:57,  1.51it/s]Best trial: 5. Best value: 0.795935:  11%|█         | 44/400 [00:57<04:42,  1.26it/s]                                                                                     Best trial: 5. Best value: 0.795935:  11%|█         | 44/400 [00:58<04:42,  1.26it/s]Best trial: 5. Best value: 0.795935:  11%|█         | 44/400 [00:58<04:42,  1.26it/s]Best trial: 5. Best value: 0.795935:  11%|█▏        | 45/400 [00:58<03:41,  1.60it/s]                                                                                     Best trial: 5. Best value: 0.795935:  11%|█▏        | 45/400 [01:01<03:41,  1.60it/s]Best trial: 5. Best value: 0.795935:  11%|█▏        | 45/400 [01:01<03:41,  1.60it/s]Best trial: 5. Best value: 0.795935:  12%|█▏        | 46/400 [01:01<08:42,  1.47s/it]                                                                                     Best trial: 5. Best value: 0.795935:  12%|█▏        | 46/400 [01:08<08:42,  1.47s/it]Best trial: 5. Best value: 0.795935:  12%|█▏        | 46/400 [01:08<08:42,  1.47s/it]Best trial: 5. Best value: 0.795935:  12%|█▏        | 47/400 [01:08<17:22,  2.95s/it]                                                                                     Best trial: 5. Best value: 0.795935:  12%|█▏        | 47/400 [01:14<17:22,  2.95s/it]Best trial: 5. Best value: 0.795935:  12%|█▏        | 47/400 [01:14<17:22,  2.95s/it]Best trial: 5. Best value: 0.795935:  12%|█▏        | 48/400 [01:14<23:20,  3.98s/it]                                                                                     Best trial: 5. Best value: 0.795935:  12%|█▏        | 48/400 [01:14<23:20,  3.98s/it]Best trial: 5. Best value: 0.795935:  12%|█▏        | 48/400 [01:14<23:20,  3.98s/it]Best trial: 5. Best value: 0.795935:  12%|█▏        | 49/400 [01:14<16:50,  2.88s/it]                                                                                     Best trial: 5. Best value: 0.795935:  12%|█▏        | 49/400 [01:21<16:50,  2.88s/it]Best trial: 5. Best value: 0.795935:  12%|█▏        | 49/400 [01:21<16:50,  2.88s/it]Best trial: 5. Best value: 0.795935:  12%|█▎        | 50/400 [01:21<23:22,  4.01s/it]                                                                                     Best trial: 5. Best value: 0.795935:  12%|█▎        | 50/400 [01:23<23:22,  4.01s/it]Best trial: 5. Best value: 0.795935:  12%|█▎        | 50/400 [01:23<23:22,  4.01s/it]Best trial: 5. Best value: 0.795935:  13%|█▎        | 51/400 [01:23<20:09,  3.47s/it]                                                                                     Best trial: 5. Best value: 0.795935:  13%|█▎        | 51/400 [01:25<20:09,  3.47s/it]Best trial: 5. Best value: 0.795935:  13%|█▎        | 51/400 [01:25<20:09,  3.47s/it]Best trial: 5. Best value: 0.795935:  13%|█▎        | 52/400 [01:25<16:35,  2.86s/it]                                                                                     Best trial: 5. Best value: 0.795935:  13%|█▎        | 52/400 [01:28<16:35,  2.86s/it]Best trial: 5. Best value: 0.795935:  13%|█▎        | 52/400 [01:28<16:35,  2.86s/it]Best trial: 5. Best value: 0.795935:  13%|█▎        | 53/400 [01:28<17:51,  3.09s/it]                                                                                     Best trial: 5. Best value: 0.795935:  13%|█▎        | 53/400 [01:31<17:51,  3.09s/it]Best trial: 5. Best value: 0.795935:  13%|█▎        | 53/400 [01:31<17:51,  3.09s/it]Best trial: 5. Best value: 0.795935:  14%|█▎        | 54/400 [01:31<17:48,  3.09s/it]                                                                                     Best trial: 5. Best value: 0.795935:  14%|█▎        | 54/400 [01:34<17:48,  3.09s/it]Best trial: 5. Best value: 0.795935:  14%|█▎        | 54/400 [01:34<17:48,  3.09s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 55/400 [01:34<16:26,  2.86s/it]                                                                                     Best trial: 5. Best value: 0.795935:  14%|█▍        | 55/400 [01:34<16:26,  2.86s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 55/400 [01:34<16:26,  2.86s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 56/400 [01:34<12:50,  2.24s/it]                                                                                     Best trial: 5. Best value: 0.795935:  14%|█▍        | 56/400 [01:38<12:50,  2.24s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 56/400 [01:38<12:50,  2.24s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 57/400 [01:38<14:33,  2.55s/it]                                                                                     [I 2025-11-14 14:09:20,802] Trial 46 finished with value: 0.7913113869400972 and parameters: {'learning_rate': 0.09403552381405611, 'n_estimators': 415, 'num_leaves': 14, 'min_child_samples': 79, 'subsample': 0.7937384496364271, 'colsample_bytree': 0.9778540900613836, 'reg_alpha': 1.3304842218573405, 'reg_lambda': 2.4623036370355553, 'corr_threshold': 0.8579579561350041}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:21,163] Trial 51 finished with value: 0.788253282964562 and parameters: {'learning_rate': 0.07032566061936708, 'n_estimators': 409, 'num_leaves': 12, 'min_child_samples': 79, 'subsample': 0.763940423493176, 'colsample_bytree': 0.9922718507262508, 'reg_alpha': 0.6407928425793656, 'reg_lambda': 3.7027109746388427, 'corr_threshold': 0.8375881229559707}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:21,503] Trial 9 finished with value: 0.7893865803202014 and parameters: {'learning_rate': 0.07830354944781948, 'n_estimators': 732, 'num_leaves': 93, 'min_child_samples': 56, 'subsample': 0.8713215177442373, 'colsample_bytree': 0.6121238931385599, 'reg_alpha': 0.42215834830128385, 'reg_lambda': 1.529962661546926, 'corr_threshold': 0.9038615789619324}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:22,536] Trial 50 finished with value: 0.7896204353300953 and parameters: {'learning_rate': 0.10445118403948199, 'n_estimators': 422, 'num_leaves': 21, 'min_child_samples': 80, 'subsample': 0.7602749624069164, 'colsample_bytree': 0.9962273409673271, 'reg_alpha': 1.308844354607598, 'reg_lambda': 2.3193254200658715, 'corr_threshold': 0.8618577132054743}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:22,701] Trial 47 finished with value: 0.78967440187084 and parameters: {'learning_rate': 0.10173723852022898, 'n_estimators': 409, 'num_leaves': 12, 'min_child_samples': 37, 'subsample': 0.7986206103864881, 'colsample_bytree': 0.993088139495715, 'reg_alpha': 1.2013401432948922, 'reg_lambda': 2.3884559453331256, 'corr_threshold': 0.8532600493614863}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:23,802] Trial 54 finished with value: 0.791527253103076 and parameters: {'learning_rate': 0.11308057502437878, 'n_estimators': 397, 'num_leaves': 16, 'min_child_samples': 79, 'subsample': 0.8311405396237087, 'colsample_bytree': 0.9513868094946569, 'reg_alpha': 1.0803189703091365, 'reg_lambda': 2.430300291399242, 'corr_threshold': 0.8641088067998505}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:24,029] Trial 53 finished with value: 0.7900701565029682 and parameters: {'learning_rate': 0.09594326279714799, 'n_estimators': 401, 'num_leaves': 8, 'min_child_samples': 79, 'subsample': 0.8355583032581388, 'colsample_bytree': 0.9868943775100666, 'reg_alpha': 1.350288096838416, 'reg_lambda': 2.3471938209163414, 'corr_threshold': 0.8546665486630223}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:27,488] Trial 41 finished with value: 0.7945313905378665 and parameters: {'learning_rate': 0.12678783466843002, 'n_estimators': 1038, 'num_leaves': 23, 'min_child_samples': 79, 'subsample': 0.9746356222724102, 'colsample_bytree': 0.9662370607247424, 'reg_alpha': 0.755887194451208, 'reg_lambda': 2.2446860693861193, 'corr_threshold': 0.9408717270206003}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:33,895] Trial 55 finished with value: 0.7909516100017988 and parameters: {'learning_rate': 0.12521661868833303, 'n_estimators': 374, 'num_leaves': 110, 'min_child_samples': 35, 'subsample': 0.839651576537435, 'colsample_bytree': 0.9867832017422162, 'reg_alpha': 0.5944492731891866, 'reg_lambda': 2.4169681298452863, 'corr_threshold': 0.8689347987579787}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:40,264] Trial 48 finished with value: 0.7880913833423278 and parameters: {'learning_rate': 0.08021196844914438, 'n_estimators': 412, 'num_leaves': 11, 'min_child_samples': 37, 'subsample': 0.7618927821050374, 'colsample_bytree': 0.9977438143513996, 'reg_alpha': 0.641500192059208, 'reg_lambda': 2.4401983147828123, 'corr_threshold': 0.8457493215730433}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:40,581] Trial 49 finished with value: 0.7918150746537146 and parameters: {'learning_rate': 0.09154427450634528, 'n_estimators': 407, 'num_leaves': 23, 'min_child_samples': 38, 'subsample': 0.7648732229831717, 'colsample_bytree': 0.9870969812454159, 'reg_alpha': 0.5984955986657206, 'reg_lambda': 3.937551712771341, 'corr_threshold': 0.8702289617821979}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:47,214] Trial 72 finished with value: 0.7824069077172153 and parameters: {'learning_rate': 0.16134757874838174, 'n_estimators': 898, 'num_leaves': 111, 'min_child_samples': 72, 'subsample': 0.8308261666221917, 'colsample_bytree': 0.9555770086121517, 'reg_alpha': 1.41324029388309, 'reg_lambda': 2.194283770513404, 'corr_threshold': 0.8744094258014969}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:49,422] Trial 61 finished with value: 0.7875337290879655 and parameters: {'learning_rate': 0.16069101049578116, 'n_estimators': 579, 'num_leaves': 108, 'min_child_samples': 5, 'subsample': 0.8343343967732948, 'colsample_bytree': 0.6961152205430856, 'reg_alpha': 0.6301419087338201, 'reg_lambda': 2.360314723035811, 'corr_threshold': 0.8738315066386586}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:50,873] Trial 32 finished with value: 0.7880913833423278 and parameters: {'learning_rate': 0.05698709052213484, 'n_estimators': 911, 'num_leaves': 119, 'min_child_samples': 16, 'subsample': 0.784599007898087, 'colsample_bytree': 0.7149584253983534, 'reg_alpha': 0.8401680585113345, 'reg_lambda': 2.227881215811531, 'corr_threshold': 0.8116820446359116}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:54,487] Trial 77 finished with value: 0.7875157402410504 and parameters: {'learning_rate': 0.12609804404789315, 'n_estimators': 925, 'num_leaves': 28, 'min_child_samples': 73, 'subsample': 0.7008270934459022, 'colsample_bytree': 0.9535684708030476, 'reg_alpha': 1.4354724473912381, 'reg_lambda': 1.3673592464609698, 'corr_threshold': 0.8777647031589518}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:57,576] Trial 18 finished with value: 0.7870120525274329 and parameters: {'learning_rate': 0.037732209877574016, 'n_estimators': 540, 'num_leaves': 78, 'min_child_samples': 11, 'subsample': 0.851354143554893, 'colsample_bytree': 0.9053358717100887, 'reg_alpha': 1.5406045531794046, 'reg_lambda': 2.989064730674658, 'corr_threshold': 0.9108697461495363}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:59,898] Trial 73 finished with value: 0.7939377585896744 and parameters: {'learning_rate': 0.1608380109570871, 'n_estimators': 590, 'num_leaves': 111, 'min_child_samples': 72, 'subsample': 0.8249847434780394, 'colsample_bytree': 0.954348422569534, 'reg_alpha': 0.021249250712084278, 'reg_lambda': 1.3094251099505017, 'corr_threshold': 0.8767584792160343}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:10:00,694] Trial 76 finished with value: 0.7891527253103076 and parameters: {'learning_rate': 0.1319907976761544, 'n_estimators': 936, 'num_leaves': 109, 'min_child_samples': 73, 'subsample': 0.828775907315291, 'colsample_bytree': 0.9605365122509839, 'reg_alpha': 0.5864371880301898, 'reg_lambda': 1.3823062624122306, 'corr_threshold': 0.8759127508583471}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:10:03,960] Trial 78 finished with value: 0.7951070336391437 and parameters: {'learning_rate': 0.16635761240976177, 'n_estimators': 921, 'num_leaves': 29, 'min_child_samples': 74, 'subsample': 0.9231789983153068, 'colsample_bytree': 0.9354337047248784, 'reg_alpha': 0.7357718557860062, 'reg_lambda': 1.3418202850246859, 'corr_threshold': 0.8802514924336605}. Best is trial 5 with value: 0.7959345205972297.
Best trial: 5. Best value: 0.795935:  14%|█▍        | 57/400 [01:42<14:33,  2.55s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 57/400 [01:42<14:33,  2.55s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 58/400 [01:42<17:06,  3.00s/it]                                                                                     Best trial: 5. Best value: 0.795935:  14%|█▍        | 58/400 [01:43<17:06,  3.00s/it]Best trial: 5. Best value: 0.795935:  14%|█▍        | 58/400 [01:43<17:06,  3.00s/it]Best trial: 5. Best value: 0.795935:  15%|█▍        | 59/400 [01:43<13:27,  2.37s/it]                                                                                     Best trial: 5. Best value: 0.795935:  15%|█▍        | 59/400 [01:50<13:27,  2.37s/it]Best trial: 5. Best value: 0.795935:  15%|█▍        | 59/400 [01:50<13:27,  2.37s/it]Best trial: 5. Best value: 0.795935:  15%|█▌        | 60/400 [01:50<21:18,  3.76s/it]                                                                                     Best trial: 5. Best value: 0.795935:  15%|█▌        | 60/400 [01:52<21:18,  3.76s/it]Best trial: 5. Best value: 0.795935:  15%|█▌        | 60/400 [01:52<21:18,  3.76s/it]Best trial: 5. Best value: 0.795935:  15%|█▌        | 61/400 [01:52<18:54,  3.35s/it]                                                                                     Best trial: 5. Best value: 0.795935:  15%|█▌        | 61/400 [01:54<18:54,  3.35s/it]Best trial: 5. Best value: 0.795935:  15%|█▌        | 61/400 [01:54<18:54,  3.35s/it]Best trial: 5. Best value: 0.795935:  16%|█▌        | 62/400 [01:54<15:58,  2.84s/it]                                                                                     Best trial: 5. Best value: 0.795935:  16%|█▌        | 62/400 [01:55<15:58,  2.84s/it]Best trial: 5. Best value: 0.795935:  16%|█▌        | 62/400 [01:55<15:58,  2.84s/it]Best trial: 5. Best value: 0.795935:  16%|█▌        | 63/400 [01:55<12:39,  2.25s/it]                                                                                     Best trial: 5. Best value: 0.795935:  16%|█▌        | 63/400 [01:55<12:39,  2.25s/it]Best trial: 5. Best value: 0.795935:  16%|█▌        | 63/400 [01:55<12:39,  2.25s/it]Best trial: 5. Best value: 0.795935:  16%|█▌        | 64/400 [01:55<09:29,  1.70s/it]                                                                                     Best trial: 5. Best value: 0.795935:  16%|█▌        | 64/400 [01:56<09:29,  1.70s/it]Best trial: 5. Best value: 0.795935:  16%|█▌        | 64/400 [01:56<09:29,  1.70s/it]Best trial: 5. Best value: 0.795935:  16%|█▋        | 65/400 [01:56<09:06,  1.63s/it]                                                                                     Best trial: 5. Best value: 0.795935:  16%|█▋        | 65/400 [01:58<09:06,  1.63s/it]Best trial: 5. Best value: 0.795935:  16%|█▋        | 65/400 [01:58<09:06,  1.63s/it]Best trial: 5. Best value: 0.795935:  16%|█▋        | 66/400 [01:58<09:52,  1.77s/it]                                                                                     Best trial: 5. Best value: 0.795935:  16%|█▋        | 66/400 [02:03<09:52,  1.77s/it]Best trial: 5. Best value: 0.795935:  16%|█▋        | 66/400 [02:03<09:52,  1.77s/it]Best trial: 5. Best value: 0.795935:  17%|█▋        | 67/400 [02:03<13:41,  2.47s/it]                                                                                     Best trial: 5. Best value: 0.795935:  17%|█▋        | 67/400 [02:11<13:41,  2.47s/it]Best trial: 5. Best value: 0.795935:  17%|█▋        | 67/400 [02:11<13:41,  2.47s/it]Best trial: 5. Best value: 0.795935:  17%|█▋        | 68/400 [02:11<24:07,  4.36s/it]                                                                                     Best trial: 5. Best value: 0.795935:  17%|█▋        | 68/400 [02:13<24:07,  4.36s/it]Best trial: 5. Best value: 0.795935:  17%|█▋        | 68/400 [02:13<24:07,  4.36s/it]Best trial: 5. Best value: 0.795935:  17%|█▋        | 69/400 [02:13<19:00,  3.45s/it]                                                                                     Best trial: 5. Best value: 0.795935:  17%|█▋        | 69/400 [02:13<19:00,  3.45s/it]Best trial: 79. Best value: 0.796582:  17%|█▋        | 69/400 [02:13<19:00,  3.45s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 70/400 [02:13<14:10,  2.58s/it]                                                                                      Best trial: 79. Best value: 0.796582:  18%|█▊        | 70/400 [02:20<14:10,  2.58s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 70/400 [02:20<14:10,  2.58s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 71/400 [02:20<20:42,  3.78s/it]                                                                                      Best trial: 79. Best value: 0.796582:  18%|█▊        | 71/400 [02:20<20:42,  3.78s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 71/400 [02:20<20:42,  3.78s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 72/400 [02:20<15:08,  2.77s/it]                                                                                      Best trial: 79. Best value: 0.796582:  18%|█▊        | 72/400 [02:24<15:08,  2.77s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 72/400 [02:24<15:08,  2.77s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 73/400 [02:24<16:07,  2.96s/it]                                                                                      Best trial: 79. Best value: 0.796582:  18%|█▊        | 73/400 [02:25<16:07,  2.96s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 73/400 [02:25<16:07,  2.96s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 74/400 [02:25<12:48,  2.36s/it]                                                                                      Best trial: 79. Best value: 0.796582:  18%|█▊        | 74/400 [02:25<12:48,  2.36s/it]Best trial: 79. Best value: 0.796582:  18%|█▊        | 74/400 [02:25<12:48,  2.36s/it]Best trial: 79. Best value: 0.796582:  19%|█▉        | 75/400 [02:25<09:40,  1.79s/it]                                                                                      Best trial: 79. Best value: 0.796582:  19%|█▉        | 75/400 [02:26<09:40,  1.79s/it]Best trial: 79. Best value: 0.796582:  19%|█▉        | 75/400 [02:26<09:40,  1.79s/it]Best trial: 79. Best value: 0.796582:  19%|█▉        | 76/400 [02:26<08:25,  1.56s/it]                                                                                      [I 2025-11-14 14:10:08,019] Trial 80 finished with value: 0.7956826767404209 and parameters: {'learning_rate': 0.16453620827813797, 'n_estimators': 916, 'num_leaves': 29, 'min_child_samples': 73, 'subsample': 0.9180841324393423, 'colsample_bytree': 0.9525550341605075, 'reg_alpha': 0.7657313172445037, 'reg_lambda': 1.2907013769061981, 'corr_threshold': 0.886080302073592}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:10:08,912] Trial 70 finished with value: 0.7955567548120165 and parameters: {'learning_rate': 0.08343228023751635, 'n_estimators': 931, 'num_leaves': 108, 'min_child_samples': 79, 'subsample': 0.8203178100513208, 'colsample_bytree': 0.9529775818176124, 'reg_alpha': 0.6554238155553598, 'reg_lambda': 1.2577880398188803, 'corr_threshold': 0.8810460042731005}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:10:15,914] Trial 69 finished with value: 0.790286022665947 and parameters: {'learning_rate': 0.07458898452809513, 'n_estimators': 927, 'num_leaves': 111, 'min_child_samples': 79, 'subsample': 0.8334633015155716, 'colsample_bytree': 0.9602619262532287, 'reg_alpha': 0.6691925077973315, 'reg_lambda': 2.3895722111958584, 'corr_threshold': 0.8768962397023286}. Best is trial 5 with value: 0.7959345205972297.
