[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [02:49<?, ?it/s]Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s]Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                         Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it]Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it]Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                         Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                      Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                      Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it]Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it]Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                      Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                       Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it]Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it]Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                       Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                    Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it]Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it]Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                    Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                      Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                      Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                      Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                      Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it]Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it]Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                      Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it]Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it]Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                      Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s]Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s]Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it]Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it]Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it]Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                      Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                      Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it]Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                      Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it]Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it]Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                     Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                     [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
Best trial: 5. Best value: 0.772459:   8%|▊         | 28/350 [03:27<02:56,  1.82it/s]Best trial: 5. Best value: 0.772459:   8%|▊         | 28/350 [03:27<02:56,  1.82it/s]Best trial: 5. Best value: 0.772459:   8%|▊         | 29/350 [03:27<01:51,  2.89it/s]                                                                                     Best trial: 5. Best value: 0.772459:   8%|▊         | 29/350 [03:27<01:51,  2.89it/s]Best trial: 5. Best value: 0.772459:   8%|▊         | 29/350 [03:27<01:51,  2.89it/s]Best trial: 5. Best value: 0.772459:   9%|▊         | 30/350 [03:27<01:38,  3.26it/s]                                                                                     Best trial: 5. Best value: 0.772459:   9%|▊         | 30/350 [03:28<01:38,  3.26it/s]Best trial: 5. Best value: 0.772459:   9%|▊         | 30/350 [03:28<01:38,  3.26it/s]Best trial: 5. Best value: 0.772459:   9%|▉         | 31/350 [03:28<01:34,  3.38it/s]                                                                                     Best trial: 5. Best value: 0.772459:   9%|▉         | 31/350 [03:28<01:34,  3.38it/s]Best trial: 5. Best value: 0.772459:   9%|▉         | 31/350 [03:28<01:34,  3.38it/s]Best trial: 5. Best value: 0.772459:   9%|▉         | 32/350 [03:28<01:30,  3.51it/s]                                                                                     Best trial: 5. Best value: 0.772459:   9%|▉         | 32/350 [06:12<01:30,  3.51it/s]Best trial: 5. Best value: 0.772459:   9%|▉         | 32/350 [06:12<01:30,  3.51it/s]Best trial: 5. Best value: 0.772459:   9%|▉         | 33/350 [06:12<3:58:28, 45.14s/it]                                                                                       Best trial: 5. Best value: 0.772459:   9%|▉         | 33/350 [06:34<3:58:28, 45.14s/it]Best trial: 5. Best value: 0.772459:   9%|▉         | 33/350 [06:34<3:58:28, 45.14s/it]Best trial: 5. Best value: 0.772459:  10%|▉         | 34/350 [06:34<3:23:32, 38.65s/it]                                                                                       Best trial: 5. Best value: 0.772459:  10%|▉         | 34/350 [06:36<3:23:32, 38.65s/it]Best trial: 5. Best value: 0.772459:  10%|▉         | 34/350 [06:36<3:23:32, 38.65s/it]Best trial: 5. Best value: 0.772459:  10%|█         | 35/350 [06:36<2:27:56, 28.18s/it]                                                                                       Best trial: 5. Best value: 0.772459:  10%|█         | 35/350 [06:39<2:27:56, 28.18s/it]Best trial: 5. Best value: 0.772459:  10%|█         | 35/350 [06:39<2:27:56, 28.18s/it]Best trial: 5. Best value: 0.772459:  10%|█         | 36/350 [06:39<1:49:10, 20.86s/it]                                                                                       Best trial: 5. Best value: 0.772459:  10%|█         | 36/350 [06:40<1:49:10, 20.86s/it]Best trial: 5. Best value: 0.772459:  10%|█         | 36/350 [06:40<1:49:10, 20.86s/it]Best trial: 5. Best value: 0.772459:  11%|█         | 37/350 [06:40<1:17:26, 14.84s/it]                                                                                       Best trial: 5. Best value: 0.772459:  11%|█         | 37/350 [06:48<1:17:26, 14.84s/it]Best trial: 5. Best value: 0.772459:  11%|█         | 37/350 [06:48<1:17:26, 14.84s/it]Best trial: 5. Best value: 0.772459:  11%|█         | 38/350 [06:48<1:07:00, 12.88s/it]                                                                                       Best trial: 5. Best value: 0.772459:  11%|█         | 38/350 [06:51<1:07:00, 12.88s/it]Best trial: 5. Best value: 0.772459:  11%|█         | 38/350 [06:51<1:07:00, 12.88s/it]Best trial: 5. Best value: 0.772459:  11%|█         | 39/350 [06:51<51:53, 10.01s/it]                                                                                       Best trial: 5. Best value: 0.772459:  11%|█         | 39/350 [06:51<51:53, 10.01s/it]Best trial: 5. Best value: 0.772459:  11%|█         | 39/350 [06:51<51:53, 10.01s/it]                                                                                     Best trial: 5. Best value: 0.772459:  11%|█▏        | 40/350 [06:53<51:43, 10.01s/it]Best trial: 5. Best value: 0.772459:  11%|█▏        | 40/350 [06:53<51:43, 10.01s/it]Best trial: 5. Best value: 0.772459:  12%|█▏        | 41/350 [06:53<29:49,  5.79s/it]                                                                                     Best trial: 5. Best value: 0.772459:  12%|█▏        | 41/350 [06:54<29:49,  5.79s/it]Best trial: 5. Best value: 0.772459:  12%|█▏        | 41/350 [06:54<29:49,  5.79s/it]Best trial: 5. Best value: 0.772459:  12%|█▏        | 42/350 [06:54<23:39,  4.61s/it]                                                                                     Best trial: 5. Best value: 0.772459:  12%|█▏        | 42/350 [06:54<23:39,  4.61s/it]Best trial: 5. Best value: 0.772459:  12%|█▏        | 42/350 [06:54<23:39,  4.61s/it]Best trial: 5. Best value: 0.772459:  12%|█▏        | 43/350 [06:54<17:41,  3.46s/it]                                                                                     Best trial: 5. Best value: 0.772459:  12%|█▏        | 43/350 [06:54<17:41,  3.46s/it]Best trial: 5. Best value: 0.772459:  12%|█▏        | 43/350 [06:54<17:41,  3.46s/it]                                                                                     Best trial: 5. Best value: 0.772459:  13%|█▎        | 44/350 [06:54<17:37,  3.46s/it]Best trial: 5. Best value: 0.772459:  13%|█▎        | 44/350 [06:54<17:37,  3.46s/it]Best trial: 5. Best value: 0.772459:  13%|█▎        | 45/350 [06:54<10:22,  2.04s/it]                                                                                     Best trial: 5. Best value: 0.772459:  13%|█▎        | 45/350 [06:54<10:22,  2.04s/it]Best trial: 5. Best value: 0.772459:  13%|█▎        | 45/350 [06:54<10:22,  2.04s/it]                                                                                     Best trial: 5. Best value: 0.772459:  13%|█▎        | 46/350 [06:54<10:20,  2.04s/it]Best trial: 5. Best value: 0.772459:  13%|█▎        | 46/350 [06:54<10:20,  2.04s/it]Best trial: 5. Best value: 0.772459:  13%|█▎        | 47/350 [06:54<06:30,  1.29s/it]                                                                                     Best trial: 5. Best value: 0.772459:  13%|█▎        | 47/350 [06:54<06:30,  1.29s/it]Best trial: 5. Best value: 0.772459:  13%|█▎        | 47/350 [06:54<06:30,  1.29s/it]Best trial: 5. Best value: 0.772459:  14%|█▎        | 48/350 [06:54<05:17,  1.05s/it]                                                                                     Best trial: 5. Best value: 0.772459:  14%|█▎        | 48/350 [06:55<05:17,  1.05s/it]Best trial: 5. Best value: 0.772459:  14%|█▎        | 48/350 [06:55<05:17,  1.05s/it]Best trial: 5. Best value: 0.772459:  14%|█▍        | 49/350 [06:55<04:27,  1.12it/s]                                                                                     Best trial: 5. Best value: 0.772459:  14%|█▍        | 49/350 [06:55<04:27,  1.12it/s]Best trial: 5. Best value: 0.772459:  14%|█▍        | 49/350 [06:55<04:27,  1.12it/s]Best trial: 5. Best value: 0.772459:  14%|█▍        | 50/350 [06:55<03:42,  1.35it/s]                                                                                     Best trial: 5. Best value: 0.772459:  14%|█▍        | 50/350 [07:00<03:42,  1.35it/s]Best trial: 5. Best value: 0.772459:  14%|█▍        | 50/350 [07:00<03:42,  1.35it/s]Best trial: 5. Best value: 0.772459:  15%|█▍        | 51/350 [07:00<09:36,  1.93s/it]                                                                                     Best trial: 5. Best value: 0.772459:  15%|█▍        | 51/350 [07:01<09:36,  1.93s/it]Best trial: 5. Best value: 0.772459:  15%|█▍        | 51/350 [07:01<09:36,  1.93s/it]Best trial: 5. Best value: 0.772459:  15%|█▍        | 52/350 [07:01<07:23,  1.49s/it]                                                                                     Best trial: 5. Best value: 0.772459:  15%|█▍        | 52/350 [07:13<07:23,  1.49s/it]Best trial: 5. Best value: 0.772459:  15%|█▍        | 52/350 [07:13<07:23,  1.49s/it]Best trial: 5. Best value: 0.772459:  15%|█▌        | 53/350 [07:13<22:22,  4.52s/it]                                                                                     Best trial: 5. Best value: 0.772459:  15%|█▌        | 53/350 [07:16<22:22,  4.52s/it]Best trial: 5. Best value: 0.772459:  15%|█▌        | 53/350 [07:16<22:22,  4.52s/it]Best trial: 5. Best value: 0.772459:  15%|█▌        | 54/350 [07:16<20:00,  4.06s/it]                                                                                     Best trial: 5. Best value: 0.772459:  15%|█▌        | 54/350 [07:16<20:00,  4.06s/it]Best trial: 5. Best value: 0.772459:  15%|█▌        | 54/350 [07:16<20:00,  4.06s/it]Best trial: 5. Best value: 0.772459:  16%|█▌        | 55/350 [07:16<14:27,  2.94s/it]                                                                                     Best trial: 5. Best value: 0.772459:  16%|█▌        | 55/350 [07:17<14:27,  2.94s/it]Best trial: 5. Best value: 0.772459:  16%|█▌        | 55/350 [07:17<14:27,  2.94s/it]Best trial: 5. Best value: 0.772459:  16%|█▌        | 56/350 [07:17<11:12,  2.29s/it]                                                                                     [I 2025-11-14 12:16:50,520] Trial 10 finished with value: 0.7540384961323979 and parameters: {'n_estimators': 1032, 'max_depth': 16, 'min_samples_split': 3, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.9237827598064655}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:50,703] Trial 7 finished with value: 0.761036157582299 and parameters: {'n_estimators': 1126, 'max_depth': 27, 'min_samples_split': 16, 'min_samples_leaf': 14, 'max_features': 'log2', 'corr_threshold': 0.8498254453944488}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:50,959] Trial 18 finished with value: 0.7703363914373089 and parameters: {'n_estimators': 1187, 'max_depth': 26, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.9307005674596177}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:51,223] Trial 31 finished with value: 0.7701565029681597 and parameters: {'n_estimators': 1174, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8305819631586617}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:19:35,575] Trial 32 finished with value: 0.7623313545601726 and parameters: {'n_estimators': 529, 'max_depth': 16, 'min_samples_split': 18, 'min_samples_leaf': 14, 'max_features': 'log2', 'corr_threshold': 0.8907859806171554}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:19:57,556] Trial 33 finished with value: 0.7652815254542183 and parameters: {'n_estimators': 861, 'max_depth': 32, 'min_samples_split': 15, 'min_samples_leaf': 9, 'max_features': 'log2', 'corr_threshold': 0.9479508537114908}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:19:59,677] Trial 35 finished with value: 0.7627271091923008 and parameters: {'n_estimators': 871, 'max_depth': 22, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.7522636394561258}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:02,602] Trial 34 finished with value: 0.7602626371649577 and parameters: {'n_estimators': 1030, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.9390026607814385}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:02,941] Trial 36 finished with value: 0.7568087785572946 and parameters: {'n_estimators': 896, 'max_depth': 29, 'min_samples_split': 15, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.7930062829353179}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:11,137] Trial 37 finished with value: 0.7505846375247346 and parameters: {'n_estimators': 1074, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 13, 'max_features': None, 'corr_threshold': 0.7575106496368209}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:14,391] Trial 38 finished with value: 0.7623673322540025 and parameters: {'n_estimators': 980, 'max_depth': 22, 'min_samples_split': 2, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9220966056816368}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:14,488] Trial 40 finished with value: 0.7580320201475086 and parameters: {'n_estimators': 806, 'max_depth': 16, 'min_samples_split': 6, 'min_samples_leaf': 14, 'max_features': 'sqrt', 'corr_threshold': 0.8452436481693592}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:16,010] Trial 44 finished with value: 0.7722791869041195 and parameters: {'n_estimators': 893, 'max_depth': 32, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8838461202058828}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:17,022] Trial 45 finished with value: 0.7716135995682677 and parameters: {'n_estimators': 914, 'max_depth': 32, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8883318183775433}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:17,215] Trial 42 finished with value: 0.7719913653534807 and parameters: {'n_estimators': 949, 'max_depth': 16, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.875918630093586}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:17,286] Trial 43 finished with value: 0.7702104695089045 and parameters: {'n_estimators': 932, 'max_depth': 16, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8566898965791931}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:17,467] Trial 53 finished with value: 0.7647238711998561 and parameters: {'n_estimators': 472, 'max_depth': 21, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.845203189315226}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:17,470] Trial 39 finished with value: 0.7589134736463392 and parameters: {'n_estimators': 1031, 'max_depth': 18, 'min_samples_split': 4, 'min_samples_leaf': 13, 'max_features': 'sqrt', 'corr_threshold': 0.8958024672695628}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:17,592] Trial 52 finished with value: 0.7673142651556035 and parameters: {'n_estimators': 465, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8822979785207635}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:17,773] Trial 46 finished with value: 0.771325778017629 and parameters: {'n_estimators': 1041, 'max_depth': 18, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8840524480830542}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:18,133] Trial 55 finished with value: 0.7667206332074115 and parameters: {'n_estimators': 460, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8449607869116986}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:18,422] Trial 41 finished with value: 0.7673142651556034 and parameters: {'n_estimators': 1016, 'max_depth': 32, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.9496923949443018}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:23,656] Trial 47 finished with value: 0.770300413743479 and parameters: {'n_estimators': 975, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.9480663275577753}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:23,999] Trial 48 finished with value: 0.7715956107213527 and parameters: {'n_estimators': 966, 'max_depth': 19, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8688805611571749}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:36,262] Trial 50 finished with value: 0.7695268933261379 and parameters: {'n_estimators': 1037, 'max_depth': 17, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8800215791184567}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:39,078] Trial 49 finished with value: 0.7666306889728369 and parameters: {'n_estimators': 1068, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.8657232264477663}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:39,393] Trial 61 finished with value: 0.7699586256520957 and parameters: {'n_estimators': 940, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8336108515356566}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:20:40,063] Trial 54 finished with value: 0.7698686814175211 and parameters: {'n_estimators': 934, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8485155479625642}. Best is trial 5 with value: 0.7724590753732685.
