[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:26<?, ?it/s]Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s]Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                       Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                      Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it]Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it]Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                      Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it]Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it]Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                     Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it]Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it]Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                     Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                     Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                     Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                     Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                     Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it]Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                      Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it]Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                      Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                      Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                      Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it]Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                      Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it]Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it]Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                      Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                      Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it]Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it]Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                      Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s]Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s]Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                      Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s]Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s]Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                      [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
[I 2025-11-14 12:03:18,581] Trial 30 finished with value: 0.7425256341068538 and parameters: {'learning_rate': 0.18318593946175574, 'n_estimators': 668, 'num_leaves': 77, 'min_child_samples': 70, 'subsample': 0.663271369234245, 'colsample_bytree': 0.7253790621069061, 'reg_alpha': 0.4333901967424907, 'reg_lambda': 2.2533445961289367, 'corr_threshold': 0.8315805667484942}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:19,932] Trial 9 finished with value: 0.7412124482820651 and parameters: {'learning_rate': 0.09524804210818735, 'n_estimators': 610, 'num_leaves': 46, 'min_child_samples': 38, 'subsample': 0.7444499187859156, 'colsample_bytree': 0.6532613884355316, 'reg_alpha': 1.6278832639919445, 'reg_lambda': 2.8798032546909473, 'corr_threshold': 0.8211063003471435}. Best is trial 10 with value: 0.7561072135276128.
Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:57<06:33,  1.03s/it]Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:57<06:33,  1.03s/it]Best trial: 10. Best value: 0.756107:   5%|▌         | 20/400 [00:57<07:14,  1.14s/it]                                                                                      Best trial: 10. Best value: 0.756107:   5%|▌         | 20/400 [00:57<07:14,  1.14s/it]Best trial: 10. Best value: 0.756107:   5%|▌         | 20/400 [00:57<07:14,  1.14s/it]Best trial: 10. Best value: 0.756107:   5%|▌         | 21/400 [00:57<06:20,  1.00s/it]                                                                                      Best trial: 10. Best value: 0.756107:   5%|▌         | 21/400 [00:59<06:20,  1.00s/it]Best trial: 10. Best value: 0.756107:   5%|▌         | 21/400 [00:59<06:20,  1.00s/it]Best trial: 10. Best value: 0.756107:   6%|▌         | 22/400 [00:59<07:19,  1.16s/it]                                                                                      Best trial: 10. Best value: 0.756107:   6%|▌         | 22/400 [01:01<07:19,  1.16s/it]Best trial: 10. Best value: 0.756107:   6%|▌         | 22/400 [01:01<07:19,  1.16s/it]Best trial: 10. Best value: 0.756107:   6%|▌         | 23/400 [01:01<09:05,  1.45s/it]                                                                                      Best trial: 10. Best value: 0.756107:   6%|▌         | 23/400 [01:03<09:05,  1.45s/it]Best trial: 10. Best value: 0.756107:   6%|▌         | 23/400 [01:03<09:05,  1.45s/it]Best trial: 10. Best value: 0.756107:   6%|▌         | 24/400 [01:03<10:01,  1.60s/it]                                                                                      Best trial: 10. Best value: 0.756107:   6%|▌         | 24/400 [01:06<10:01,  1.60s/it]Best trial: 10. Best value: 0.756107:   6%|▌         | 24/400 [01:06<10:01,  1.60s/it]Best trial: 10. Best value: 0.756107:   6%|▋         | 25/400 [01:06<13:37,  2.18s/it]                                                                                      Best trial: 10. Best value: 0.756107:   6%|▋         | 25/400 [01:07<13:37,  2.18s/it]Best trial: 10. Best value: 0.756107:   6%|▋         | 25/400 [01:07<13:37,  2.18s/it]Best trial: 10. Best value: 0.756107:   6%|▋         | 26/400 [01:07<10:40,  1.71s/it]                                                                                      Best trial: 10. Best value: 0.756107:   6%|▋         | 26/400 [01:10<10:40,  1.71s/it]Best trial: 10. Best value: 0.756107:   6%|▋         | 26/400 [01:10<10:40,  1.71s/it]Best trial: 10. Best value: 0.756107:   7%|▋         | 27/400 [01:10<13:56,  2.24s/it]                                                                                      Best trial: 10. Best value: 0.756107:   7%|▋         | 27/400 [01:11<13:56,  2.24s/it]Best trial: 10. Best value: 0.756107:   7%|▋         | 27/400 [01:11<13:56,  2.24s/it]Best trial: 10. Best value: 0.756107:   7%|▋         | 28/400 [01:11<10:49,  1.75s/it]                                                                                      Best trial: 10. Best value: 0.756107:   7%|▋         | 28/400 [01:13<10:49,  1.75s/it]Best trial: 10. Best value: 0.756107:   7%|▋         | 28/400 [01:13<10:49,  1.75s/it]Best trial: 10. Best value: 0.756107:   7%|▋         | 29/400 [01:13<12:09,  1.97s/it]                                                                                      Best trial: 10. Best value: 0.756107:   7%|▋         | 29/400 [01:14<12:09,  1.97s/it]Best trial: 10. Best value: 0.756107:   7%|▋         | 29/400 [01:14<12:09,  1.97s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 30/400 [01:14<09:52,  1.60s/it]                                                                                      Best trial: 10. Best value: 0.756107:   8%|▊         | 30/400 [01:17<09:52,  1.60s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 30/400 [01:17<09:52,  1.60s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 31/400 [01:17<12:26,  2.02s/it]                                                                                      Best trial: 10. Best value: 0.756107:   8%|▊         | 31/400 [01:22<12:26,  2.02s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 31/400 [01:22<12:26,  2.02s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 32/400 [01:22<16:40,  2.72s/it]                                                                                      Best trial: 10. Best value: 0.756107:   8%|▊         | 32/400 [01:24<16:40,  2.72s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 32/400 [01:24<16:40,  2.72s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 33/400 [01:24<16:01,  2.62s/it]                                                                                      Best trial: 10. Best value: 0.756107:   8%|▊         | 33/400 [01:25<16:01,  2.62s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 33/400 [01:25<16:01,  2.62s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 34/400 [01:25<13:03,  2.14s/it]                                                                                      Best trial: 10. Best value: 0.756107:   8%|▊         | 34/400 [01:28<13:03,  2.14s/it]Best trial: 10. Best value: 0.756107:   8%|▊         | 34/400 [01:28<13:03,  2.14s/it]Best trial: 10. Best value: 0.756107:   9%|▉         | 35/400 [01:28<14:21,  2.36s/it]                                                                                      Best trial: 10. Best value: 0.756107:   9%|▉         | 35/400 [01:30<14:21,  2.36s/it]Best trial: 10. Best value: 0.756107:   9%|▉         | 35/400 [01:30<14:21,  2.36s/it]Best trial: 10. Best value: 0.756107:   9%|▉         | 36/400 [01:30<14:06,  2.33s/it]                                                                                      Best trial: 10. Best value: 0.756107:   9%|▉         | 36/400 [01:32<14:06,  2.33s/it]Best trial: 10. Best value: 0.756107:   9%|▉         | 36/400 [01:32<14:06,  2.33s/it]Best trial: 10. Best value: 0.756107:   9%|▉         | 37/400 [01:32<13:53,  2.30s/it]                                                                                      Best trial: 10. Best value: 0.756107:   9%|▉         | 37/400 [01:33<13:53,  2.30s/it]Best trial: 10. Best value: 0.756107:   9%|▉         | 37/400 [01:33<13:53,  2.30s/it]Best trial: 10. Best value: 0.756107:  10%|▉         | 38/400 [01:33<10:23,  1.72s/it]                                                                                      [I 2025-11-14 12:03:21,347] Trial 13 finished with value: 0.7390897643461055 and parameters: {'learning_rate': 0.21777116902708651, 'n_estimators': 360, 'num_leaves': 35, 'min_child_samples': 42, 'subsample': 0.8960442768830523, 'colsample_bytree': 0.734384963328243, 'reg_alpha': 0.21154937394087936, 'reg_lambda': 3.3158033533212103, 'corr_threshold': 0.8105779963496447}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:22,019] Trial 31 finished with value: 0.7236373448461954 and parameters: {'learning_rate': 0.2407416018351099, 'n_estimators': 1132, 'num_leaves': 80, 'min_child_samples': 27, 'subsample': 0.900647047291844, 'colsample_bytree': 0.7062974261778736, 'reg_alpha': 1.3438224573787148, 'reg_lambda': 3.4868239775282817, 'corr_threshold': 0.9254942725567077}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:23,541] Trial 12 finished with value: 0.7330635006296096 and parameters: {'learning_rate': 0.10685052651755034, 'n_estimators': 792, 'num_leaves': 22, 'min_child_samples': 23, 'subsample': 0.7851983472637792, 'colsample_bytree': 0.663853214632092, 'reg_alpha': 1.393548355055596, 'reg_lambda': 2.0666531453716073, 'corr_threshold': 0.7914029091221768}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:25,669] Trial 17 finished with value: 0.7374168015830185 and parameters: {'learning_rate': 0.08836261383551397, 'n_estimators': 883, 'num_leaves': 89, 'min_child_samples': 66, 'subsample': 0.8041060686059476, 'colsample_bytree': 0.7210642406617326, 'reg_alpha': 1.3301333254734469, 'reg_lambda': 1.870961722514922, 'corr_threshold': 0.8627465262720022}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:27,624] Trial 36 finished with value: 0.7416082029141932 and parameters: {'learning_rate': 0.28357792779329943, 'n_estimators': 254, 'num_leaves': 127, 'min_child_samples': 38, 'subsample': 0.6397263072310911, 'colsample_bytree': 0.9518827537338431, 'reg_alpha': 1.7893145558005528, 'reg_lambda': 1.2883067863563618, 'corr_threshold': 0.7637319958688147}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:31,154] Trial 20 finished with value: 0.7337830545062061 and parameters: {'learning_rate': 0.2665344349159574, 'n_estimators': 882, 'num_leaves': 121, 'min_child_samples': 38, 'subsample': 0.7501280288867763, 'colsample_bytree': 0.9119041148528131, 'reg_alpha': 0.206039174417336, 'reg_lambda': 3.2627175543940368, 'corr_threshold': 0.8043949000724586}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:31,757] Trial 25 finished with value: 0.7409246267314266 and parameters: {'learning_rate': 0.07806546995669646, 'n_estimators': 988, 'num_leaves': 70, 'min_child_samples': 70, 'subsample': 0.8244952783296214, 'colsample_bytree': 0.688123370873275, 'reg_alpha': 1.3112981676359843, 'reg_lambda': 0.9566976285245472, 'corr_threshold': 0.80980720526843}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:35,244] Trial 35 finished with value: 0.7414283144450441 and parameters: {'learning_rate': 0.28757073966856067, 'n_estimators': 576, 'num_leaves': 63, 'min_child_samples': 79, 'subsample': 0.6041972810978327, 'colsample_bytree': 0.9183125917755253, 'reg_alpha': 1.4270712310890121, 'reg_lambda': 2.7004666553606533, 'corr_threshold': 0.9099224500143058}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:35,844] Trial 11 finished with value: 0.7444144630329196 and parameters: {'learning_rate': 0.2152775801757752, 'n_estimators': 360, 'num_leaves': 13, 'min_child_samples': 31, 'subsample': 0.7974357729330388, 'colsample_bytree': 0.6910431001540847, 'reg_alpha': 0.06916234281882483, 'reg_lambda': 2.7167068753681285, 'corr_threshold': 0.8190384906843522}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:38,324] Trial 39 finished with value: 0.7409606044252564 and parameters: {'learning_rate': 0.28948452612812986, 'n_estimators': 276, 'num_leaves': 30, 'min_child_samples': 70, 'subsample': 0.9291765466766989, 'colsample_bytree': 0.6182831838793591, 'reg_alpha': 0.9860577181531038, 'reg_lambda': 3.698488009951963, 'corr_threshold': 0.779680463464645}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:39,063] Trial 33 finished with value: 0.726623493434071 and parameters: {'learning_rate': 0.21748473211106256, 'n_estimators': 955, 'num_leaves': 99, 'min_child_samples': 35, 'subsample': 0.9786361689887244, 'colsample_bytree': 0.9524578518220714, 'reg_alpha': 1.8801138357909135, 'reg_lambda': 2.339932371996872, 'corr_threshold': 0.7663206085580234}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:42,080] Trial 28 finished with value: 0.7521136895125021 and parameters: {'learning_rate': 0.18076085097887443, 'n_estimators': 587, 'num_leaves': 106, 'min_child_samples': 9, 'subsample': 0.6021909645360547, 'colsample_bytree': 0.8193309618050727, 'reg_alpha': 0.3412062417071666, 'reg_lambda': 3.899156221909601, 'corr_threshold': 0.9064216269507924}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:46,414] Trial 27 finished with value: 0.7411764705882352 and parameters: {'learning_rate': 0.060083132340395105, 'n_estimators': 1008, 'num_leaves': 70, 'min_child_samples': 19, 'subsample': 0.8911249763116355, 'colsample_bytree': 0.832391770633146, 'reg_alpha': 1.6551510089384927, 'reg_lambda': 2.0404842578470554, 'corr_threshold': 0.8208568352973855}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:48,820] Trial 26 finished with value: 0.7425436229537686 and parameters: {'learning_rate': 0.20650017608065352, 'n_estimators': 495, 'num_leaves': 92, 'min_child_samples': 38, 'subsample': 0.9307620879373188, 'colsample_bytree': 0.843960829730194, 'reg_alpha': 0.004277186214036055, 'reg_lambda': 3.092249145168827, 'corr_threshold': 0.7708123982701507}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:49,838] Trial 34 finished with value: 0.7360316603705702 and parameters: {'learning_rate': 0.05793781925757825, 'n_estimators': 624, 'num_leaves': 95, 'min_child_samples': 63, 'subsample': 0.6037506896164645, 'colsample_bytree': 0.9030837747095792, 'reg_alpha': 1.6735961864149262, 'reg_lambda': 1.2081034490554048, 'corr_threshold': 0.8118242357473078}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:52,714] Trial 15 finished with value: 0.738765965101637 and parameters: {'learning_rate': 0.11055042709421382, 'n_estimators': 1177, 'num_leaves': 34, 'min_child_samples': 45, 'subsample': 0.7514999655426231, 'colsample_bytree': 0.6002384271497624, 'reg_alpha': 0.36964720382142957, 'reg_lambda': 2.855763944608248, 'corr_threshold': 0.9397029778653849}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:54,949] Trial 32 finished with value: 0.7383342327756791 and parameters: {'learning_rate': 0.2176266853685746, 'n_estimators': 542, 'num_leaves': 22, 'min_child_samples': 57, 'subsample': 0.9715135308185512, 'colsample_bytree': 0.7261743326989524, 'reg_alpha': 0.10535260481976061, 'reg_lambda': 2.7201257701860952, 'corr_threshold': 0.7766232617496986}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:57,181] Trial 54 finished with value: 0.7423637344846196 and parameters: {'learning_rate': 0.2996603453919806, 'n_estimators': 225, 'num_leaves': 119, 'min_child_samples': 7, 'subsample': 0.8455989746735096, 'colsample_bytree': 0.9757932131262201, 'reg_alpha': 0.5054622726867974, 'reg_lambda': 0.572308374603288, 'corr_threshold': 0.7518225446826099}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:03:57,565] Trial 18 finished with value: 0.7326137794567368 and parameters: {'learning_rate': 0.010671203488714837, 'n_estimators': 574, 'num_leaves': 101, 'min_child_samples': 38, 'subsample': 0.7134586552291629, 'colsample_bytree': 0.925083308951395, 'reg_alpha': 1.1708508199472816, 'reg_lambda': 1.9609619515504337, 'corr_threshold': 0.7800608134987326}. Best is trial 10 with value: 0.7561072135276128.
Best trial: 10. Best value: 0.756107:  10%|▉         | 38/400 [01:33<10:23,  1.72s/it]Best trial: 10. Best value: 0.756107:  10%|▉         | 38/400 [01:33<10:23,  1.72s/it]Best trial: 10. Best value: 0.756107:  10%|▉         | 39/400 [01:33<08:14,  1.37s/it]                                                                                      Best trial: 10. Best value: 0.756107:  10%|▉         | 39/400 [01:37<08:14,  1.37s/it]Best trial: 10. Best value: 0.756107:  10%|▉         | 39/400 [01:37<08:14,  1.37s/it]Best trial: 10. Best value: 0.756107:  10%|█         | 40/400 [01:37<12:56,  2.16s/it]                                                                                      Best trial: 10. Best value: 0.756107:  10%|█         | 40/400 [01:43<12:56,  2.16s/it]Best trial: 10. Best value: 0.756107:  10%|█         | 40/400 [01:43<12:56,  2.16s/it]Best trial: 10. Best value: 0.756107:  10%|█         | 41/400 [01:43<19:08,  3.20s/it]                                                                                      Best trial: 10. Best value: 0.756107:  10%|█         | 41/400 [01:44<19:08,  3.20s/it]Best trial: 10. Best value: 0.756107:  10%|█         | 41/400 [01:44<19:08,  3.20s/it]Best trial: 10. Best value: 0.756107:  10%|█         | 42/400 [01:44<15:33,  2.61s/it]                                                                                      Best trial: 10. Best value: 0.756107:  10%|█         | 42/400 [01:45<15:33,  2.61s/it]Best trial: 10. Best value: 0.756107:  10%|█         | 42/400 [01:45<15:33,  2.61s/it]Best trial: 10. Best value: 0.756107:  11%|█         | 43/400 [01:45<12:24,  2.08s/it]                                                                                      Best trial: 10. Best value: 0.756107:  11%|█         | 43/400 [01:45<12:24,  2.08s/it]Best trial: 10. Best value: 0.756107:  11%|█         | 43/400 [01:45<12:24,  2.08s/it]Best trial: 10. Best value: 0.756107:  11%|█         | 44/400 [01:45<09:20,  1.57s/it]                                                                                      Best trial: 10. Best value: 0.756107:  11%|█         | 44/400 [01:46<09:20,  1.57s/it]Best trial: 10. Best value: 0.756107:  11%|█         | 44/400 [01:46<09:20,  1.57s/it]Best trial: 10. Best value: 0.756107:  11%|█▏        | 45/400 [01:46<07:55,  1.34s/it]                                                                                      Best trial: 10. Best value: 0.756107:  11%|█▏        | 45/400 [01:46<07:55,  1.34s/it]Best trial: 56. Best value: 0.760838:  11%|█▏        | 45/400 [01:46<07:55,  1.34s/it]Best trial: 56. Best value: 0.760838:  12%|█▏        | 46/400 [01:46<05:45,  1.02it/s]                                                                                      Best trial: 56. Best value: 0.760838:  12%|█▏        | 46/400 [01:47<05:45,  1.02it/s]Best trial: 56. Best value: 0.760838:  12%|█▏        | 46/400 [01:47<05:45,  1.02it/s]Best trial: 56. Best value: 0.760838:  12%|█▏        | 47/400 [01:47<05:43,  1.03it/s]                                                                                      Best trial: 56. Best value: 0.760838:  12%|█▏        | 47/400 [01:50<05:43,  1.03it/s]Best trial: 56. Best value: 0.760838:  12%|█▏        | 47/400 [01:50<05:43,  1.03it/s]Best trial: 56. Best value: 0.760838:  12%|█▏        | 48/400 [01:50<08:49,  1.50s/it]                                                                                      Best trial: 56. Best value: 0.760838:  12%|█▏        | 48/400 [01:50<08:49,  1.50s/it]Best trial: 56. Best value: 0.760838:  12%|█▏        | 48/400 [01:50<08:49,  1.50s/it]                                                                                      Best trial: 56. Best value: 0.760838:  12%|█▏        | 49/400 [01:51<08:47,  1.50s/it]Best trial: 56. Best value: 0.760838:  12%|█▏        | 49/400 [01:51<08:47,  1.50s/it]Best trial: 56. Best value: 0.760838:  12%|█▎        | 50/400 [01:51<06:11,  1.06s/it]                                                                                      Best trial: 56. Best value: 0.760838:  12%|█▎        | 50/400 [01:54<06:11,  1.06s/it]Best trial: 56. Best value: 0.760838:  12%|█▎        | 50/400 [01:54<06:11,  1.06s/it]Best trial: 56. Best value: 0.760838:  13%|█▎        | 51/400 [01:54<09:07,  1.57s/it]                                                                                      Best trial: 56. Best value: 0.760838:  13%|█▎        | 51/400 [01:55<09:07,  1.57s/it]Best trial: 56. Best value: 0.760838:  13%|█▎        | 51/400 [01:55<09:07,  1.57s/it]Best trial: 56. Best value: 0.760838:  13%|█▎        | 52/400 [01:55<07:50,  1.35s/it]                                                                                      Best trial: 56. Best value: 0.760838:  13%|█▎        | 52/400 [01:57<07:50,  1.35s/it]Best trial: 56. Best value: 0.760838:  13%|█▎        | 52/400 [01:57<07:50,  1.35s/it]Best trial: 56. Best value: 0.760838:  13%|█▎        | 53/400 [01:57<08:29,  1.47s/it]                                                                                      Best trial: 56. Best value: 0.760838:  13%|█▎        | 53/400 [02:00<08:29,  1.47s/it]Best trial: 56. Best value: 0.760838:  13%|█▎        | 53/400 [02:00<08:29,  1.47s/it]Best trial: 56. Best value: 0.760838:  14%|█▎        | 54/400 [02:00<11:16,  1.95s/it]                                                                                      Best trial: 56. Best value: 0.760838:  14%|█▎        | 54/400 [02:00<11:16,  1.95s/it]Best trial: 56. Best value: 0.760838:  14%|█▎        | 54/400 [02:00<11:16,  1.95s/it]Best trial: 56. Best value: 0.760838:  14%|█▍        | 55/400 [02:00<08:16,  1.44s/it]                                                                                      Best trial: 56. Best value: 0.760838:  14%|█▍        | 55/400 [02:01<08:16,  1.44s/it]Best trial: 56. Best value: 0.760838:  14%|█▍        | 55/400 [02:01<08:16,  1.44s/it]Best trial: 56. Best value: 0.760838:  14%|█▍        | 56/400 [02:01<06:38,  1.16s/it]                                                                                      Best trial: 56. Best value: 0.760838:  14%|█▍        | 56/400 [02:01<06:38,  1.16s/it]Best trial: 56. Best value: 0.760838:  14%|█▍        | 56/400 [02:01<06:38,  1.16s/it]Best trial: 56. Best value: 0.760838:  14%|█▍        | 57/400 [02:01<06:15,  1.09s/it]                                                                                      [I 2025-11-14 12:03:58,110] Trial 38 finished with value: 0.7344846195358878 and parameters: {'learning_rate': 0.18701697965346822, 'n_estimators': 989, 'num_leaves': 102, 'min_child_samples': 24, 'subsample': 0.6321194418339757, 'colsample_bytree': 0.8743005453149286, 'reg_alpha': 0.6623290883042672, 'reg_lambda': 0.33238545838899114, 'corr_threshold': 0.832051162962948}. Best is trial 10 with value: 0.7561072135276128.
[I 2025-11-14 12:04:02,110] Trial 5 finished with value: 0.7403130059363194 and parameters: {'learning_rate': 0.07442715053641848, 'n_estimators': 1062, 'num_leaves': 24, 'min_child_samples': 32, 'subsample': 0.6908520266763396, 'colsample_bytree': 0.6826784019423882, 'reg_alpha': 0.630278457091767, 'reg_lambda': 3.896260507272867, 'corr_threshold': 0.8035886251852951}. Best is trial 10 with value: 0.7561072135276128.
