[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:17<?, ?it/s]Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s]Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                       Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it]Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it]Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                       Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it]Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                    Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it]Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it]Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                    Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it]Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it]Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                    Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it]Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                      Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it]Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                      Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                      Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                      Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it]Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it]Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it]Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it]Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                      [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:12:08,554] Trial 30 finished with value: 0.7610361575822989 and parameters: {'learning_rate': 0.14680397589700409, 'n_estimators': 1054, 'num_leaves': 86, 'min_child_samples': 71, 'subsample': 0.9803357856571471, 'colsample_bytree': 0.9126589544282167, 'reg_alpha': 1.7391825059491794, 'reg_lambda': 3.8146511235887037, 'corr_threshold': 0.7878808848250985}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:09,270] Trial 28 finished with value: 0.7624033099478323 and parameters: {'learning_rate': 0.03656254120333707, 'n_estimators': 183, 'num_leaves': 127, 'min_child_samples': 20, 'subsample': 0.8540930263738971, 'colsample_bytree': 0.9408204188056113, 'reg_alpha': 1.7951167904281935, 'reg_lambda': 3.1472276048959134, 'corr_threshold': 0.7505056620053018}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]Best trial: 26. Best value: 0.796564:   5%|▌         | 20/400 [00:41<05:40,  1.11it/s]                                                                                      Best trial: 26. Best value: 0.796564:   5%|▌         | 20/400 [00:43<05:40,  1.11it/s]Best trial: 26. Best value: 0.796564:   5%|▌         | 20/400 [00:43<05:40,  1.11it/s]Best trial: 26. Best value: 0.796564:   5%|▌         | 21/400 [00:43<08:11,  1.30s/it]                                                                                      Best trial: 26. Best value: 0.796564:   5%|▌         | 21/400 [00:44<08:11,  1.30s/it]Best trial: 26. Best value: 0.796564:   5%|▌         | 21/400 [00:44<08:11,  1.30s/it]Best trial: 26. Best value: 0.796564:   6%|▌         | 22/400 [00:44<05:58,  1.05it/s]                                                                                      Best trial: 26. Best value: 0.796564:   6%|▌         | 22/400 [00:46<05:58,  1.05it/s]Best trial: 26. Best value: 0.796564:   6%|▌         | 22/400 [00:46<05:58,  1.05it/s]Best trial: 26. Best value: 0.796564:   6%|▌         | 23/400 [00:46<08:08,  1.30s/it]                                                                                      Best trial: 26. Best value: 0.796564:   6%|▌         | 23/400 [00:46<08:08,  1.30s/it]Best trial: 26. Best value: 0.796564:   6%|▌         | 23/400 [00:46<08:08,  1.30s/it]                                                                                      Best trial: 26. Best value: 0.796564:   6%|▌         | 24/400 [00:48<08:07,  1.30s/it]Best trial: 26. Best value: 0.796564:   6%|▌         | 24/400 [00:48<08:07,  1.30s/it]Best trial: 26. Best value: 0.796564:   6%|▋         | 25/400 [00:48<07:18,  1.17s/it]                                                                                      Best trial: 26. Best value: 0.796564:   6%|▋         | 25/400 [00:48<07:18,  1.17s/it]Best trial: 26. Best value: 0.796564:   6%|▋         | 25/400 [00:48<07:18,  1.17s/it]Best trial: 26. Best value: 0.796564:   6%|▋         | 26/400 [00:48<06:18,  1.01s/it]                                                                                      Best trial: 26. Best value: 0.796564:   6%|▋         | 26/400 [00:50<06:18,  1.01s/it]Best trial: 26. Best value: 0.796564:   6%|▋         | 26/400 [00:50<06:18,  1.01s/it]Best trial: 26. Best value: 0.796564:   7%|▋         | 27/400 [00:50<08:05,  1.30s/it]                                                                                      Best trial: 26. Best value: 0.796564:   7%|▋         | 27/400 [00:52<08:05,  1.30s/it]Best trial: 26. Best value: 0.796564:   7%|▋         | 27/400 [00:52<08:05,  1.30s/it]Best trial: 26. Best value: 0.796564:   7%|▋         | 28/400 [00:52<07:57,  1.28s/it]                                                                                      Best trial: 26. Best value: 0.796564:   7%|▋         | 28/400 [00:58<07:57,  1.28s/it]Best trial: 26. Best value: 0.796564:   7%|▋         | 28/400 [00:58<07:57,  1.28s/it]Best trial: 26. Best value: 0.796564:   7%|▋         | 29/400 [00:58<16:59,  2.75s/it]                                                                                      Best trial: 26. Best value: 0.796564:   7%|▋         | 29/400 [00:58<16:59,  2.75s/it]Best trial: 26. Best value: 0.796564:   7%|▋         | 29/400 [00:58<16:59,  2.75s/it]                                                                                      Best trial: 26. Best value: 0.796564:   8%|▊         | 30/400 [00:58<16:56,  2.75s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 30/400 [00:58<16:56,  2.75s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 31/400 [00:58<09:41,  1.58s/it]                                                                                      Best trial: 26. Best value: 0.796564:   8%|▊         | 31/400 [00:59<09:41,  1.58s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 31/400 [00:59<09:41,  1.58s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 32/400 [00:59<08:11,  1.34s/it]                                                                                      Best trial: 26. Best value: 0.796564:   8%|▊         | 32/400 [01:01<08:11,  1.34s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 32/400 [01:01<08:11,  1.34s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 33/400 [01:01<08:40,  1.42s/it]                                                                                      Best trial: 26. Best value: 0.796564:   8%|▊         | 33/400 [01:01<08:40,  1.42s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 33/400 [01:01<08:40,  1.42s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 34/400 [01:01<06:41,  1.10s/it]                                                                                      Best trial: 26. Best value: 0.796564:   8%|▊         | 34/400 [01:02<06:41,  1.10s/it]Best trial: 26. Best value: 0.796564:   8%|▊         | 34/400 [01:02<06:41,  1.10s/it]Best trial: 26. Best value: 0.796564:   9%|▉         | 35/400 [01:02<06:12,  1.02s/it]                                                                                      Best trial: 26. Best value: 0.796564:   9%|▉         | 35/400 [01:04<06:12,  1.02s/it]Best trial: 26. Best value: 0.796564:   9%|▉         | 35/400 [01:04<06:12,  1.02s/it]Best trial: 26. Best value: 0.796564:   9%|▉         | 36/400 [01:04<08:05,  1.33s/it]                                                                                      Best trial: 26. Best value: 0.796564:   9%|▉         | 36/400 [01:07<08:05,  1.33s/it]Best trial: 26. Best value: 0.796564:   9%|▉         | 36/400 [01:07<08:05,  1.33s/it]Best trial: 26. Best value: 0.796564:   9%|▉         | 37/400 [01:07<11:43,  1.94s/it]                                                                                      Best trial: 26. Best value: 0.796564:   9%|▉         | 37/400 [01:08<11:43,  1.94s/it]Best trial: 26. Best value: 0.796564:   9%|▉         | 37/400 [01:08<11:43,  1.94s/it]Best trial: 26. Best value: 0.796564:  10%|▉         | 38/400 [01:08<10:19,  1.71s/it]                                                                                      [I 2025-11-14 13:12:09,962] Trial 3 finished with value: 0.7715596330275227 and parameters: {'learning_rate': 0.15547822959513377, 'n_estimators': 1182, 'num_leaves': 47, 'min_child_samples': 50, 'subsample': 0.6706402620703343, 'colsample_bytree': 0.7178729379469639, 'reg_alpha': 1.1666009780227162, 'reg_lambda': 1.3645265230403831, 'corr_threshold': 0.9037436920592147}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:12,194] Trial 14 finished with value: 0.7703363914373089 and parameters: {'learning_rate': 0.12959737851196848, 'n_estimators': 1011, 'num_leaves': 22, 'min_child_samples': 40, 'subsample': 0.9656525777146879, 'colsample_bytree': 0.9356958198372688, 'reg_alpha': 1.8204849500285893, 'reg_lambda': 3.6219435854577426, 'corr_threshold': 0.9237968113445754}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:12,331] Trial 12 finished with value: 0.7724230976794387 and parameters: {'learning_rate': 0.1065971204526409, 'n_estimators': 690, 'num_leaves': 31, 'min_child_samples': 33, 'subsample': 0.7056919749505393, 'colsample_bytree': 0.9083623242571501, 'reg_alpha': 1.4447270728309196, 'reg_lambda': 3.3371878744832637, 'corr_threshold': 0.9342050809320825}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:14,435] Trial 11 finished with value: 0.7726929303831624 and parameters: {'learning_rate': 0.1690534951382311, 'n_estimators': 1091, 'num_leaves': 74, 'min_child_samples': 54, 'subsample': 0.7894983837402756, 'colsample_bytree': 0.7250103659374098, 'reg_alpha': 0.23942464732799018, 'reg_lambda': 0.22172177734302423, 'corr_threshold': 0.9265994727500777}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:14,501] Trial 7 finished with value: 0.7692570606224141 and parameters: {'learning_rate': 0.0953328812620993, 'n_estimators': 985, 'num_leaves': 100, 'min_child_samples': 16, 'subsample': 0.6954111954776556, 'colsample_bytree': 0.7840024356112982, 'reg_alpha': 1.868944102583497, 'reg_lambda': 0.49082498989908974, 'corr_threshold': 0.7928535239927197}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:16,481] Trial 4 finished with value: 0.7664687893506027 and parameters: {'learning_rate': 0.016743202219559526, 'n_estimators': 523, 'num_leaves': 75, 'min_child_samples': 63, 'subsample': 0.7390774010975929, 'colsample_bytree': 0.9581098708004778, 'reg_alpha': 0.2178763986567005, 'reg_lambda': 0.4568975970020275, 'corr_threshold': 0.8251997017051363}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:17,016] Trial 38 finished with value: 0.7566109012412304 and parameters: {'learning_rate': 0.2901154520980306, 'n_estimators': 379, 'num_leaves': 49, 'min_child_samples': 77, 'subsample': 0.9914477661594532, 'colsample_bytree': 0.72004542412773, 'reg_alpha': 1.7041245070321054, 'reg_lambda': 0.0600656116492404, 'corr_threshold': 0.897293727026296}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:19,130] Trial 37 finished with value: 0.7693829825508186 and parameters: {'learning_rate': 0.0773244502723165, 'n_estimators': 249, 'num_leaves': 83, 'min_child_samples': 72, 'subsample': 0.7572023184389863, 'colsample_bytree': 0.7068608943007013, 'reg_alpha': 1.1496036446641114, 'reg_lambda': 1.620010856588185, 'corr_threshold': 0.9393543646220421}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:20,366] Trial 35 finished with value: 0.7692390717754991 and parameters: {'learning_rate': 0.052154337664175786, 'n_estimators': 149, 'num_leaves': 10, 'min_child_samples': 21, 'subsample': 0.6220087352366639, 'colsample_bytree': 0.8056750135856613, 'reg_alpha': 0.06131434909703115, 'reg_lambda': 2.064964602783561, 'corr_threshold': 0.78357342668948}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:26,886] Trial 40 finished with value: 0.7717754991905019 and parameters: {'learning_rate': 0.1717752281412219, 'n_estimators': 624, 'num_leaves': 45, 'min_child_samples': 63, 'subsample': 0.7611012230655412, 'colsample_bytree': 0.6363053293777524, 'reg_alpha': 1.6468961002602995, 'reg_lambda': 1.5964394139694922, 'corr_threshold': 0.9170965244177024}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:26,921] Trial 47 finished with value: 0.7675661090124124 and parameters: {'learning_rate': 0.2994206827029846, 'n_estimators': 371, 'num_leaves': 63, 'min_child_samples': 7, 'subsample': 0.8515867582958565, 'colsample_bytree': 0.6197374850735807, 'reg_alpha': 1.2098304956863581, 'reg_lambda': 1.6796504063193087, 'corr_threshold': 0.8329255086948132}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:27,103] Trial 13 finished with value: 0.7652275589134736 and parameters: {'learning_rate': 0.08331955410378128, 'n_estimators': 757, 'num_leaves': 75, 'min_child_samples': 73, 'subsample': 0.8876820258687355, 'colsample_bytree': 0.8470143623951457, 'reg_alpha': 0.23535130249132208, 'reg_lambda': 3.5560489765818586, 'corr_threshold': 0.8913408406200015}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:27,684] Trial 9 finished with value: 0.7740960604425258 and parameters: {'learning_rate': 0.07190782718066242, 'n_estimators': 989, 'num_leaves': 20, 'min_child_samples': 36, 'subsample': 0.7041904080033801, 'colsample_bytree': 0.9509538459358655, 'reg_alpha': 1.1456430960567034, 'reg_lambda': 2.3827445530460873, 'corr_threshold': 0.7985811628687035}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:29,329] Trial 48 finished with value: 0.7672602986148588 and parameters: {'learning_rate': 0.2965682387320413, 'n_estimators': 393, 'num_leaves': 65, 'min_child_samples': 7, 'subsample': 0.8523446032636366, 'colsample_bytree': 0.6157946647310311, 'reg_alpha': 1.2078720499844129, 'reg_lambda': 1.7024919999954145, 'corr_threshold': 0.7920797573713828}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:29,559] Trial 22 finished with value: 0.772764885770822 and parameters: {'learning_rate': 0.18138419448044593, 'n_estimators': 1180, 'num_leaves': 14, 'min_child_samples': 78, 'subsample': 0.8380563753042631, 'colsample_bytree': 0.9255017543475315, 'reg_alpha': 0.24243988322247434, 'reg_lambda': 2.687601325201684, 'corr_threshold': 0.8809506664216501}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:30,376] Trial 49 finished with value: 0.7763446663068898 and parameters: {'learning_rate': 0.29823400000937045, 'n_estimators': 382, 'num_leaves': 66, 'min_child_samples': 6, 'subsample': 0.8461306826212897, 'colsample_bytree': 0.7275086962562238, 'reg_alpha': 1.2498739023089371, 'reg_lambda': 1.5925619435600793, 'corr_threshold': 0.8287220182150707}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:32,511] Trial 50 finished with value: 0.7662529231876237 and parameters: {'learning_rate': 0.29217781320667685, 'n_estimators': 374, 'num_leaves': 67, 'min_child_samples': 8, 'subsample': 0.7070333582201831, 'colsample_bytree': 0.6032734578164518, 'reg_alpha': 1.2553326074884619, 'reg_lambda': 1.4200342830214354, 'corr_threshold': 0.8345821631850762}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:35,943] Trial 51 finished with value: 0.7745457816153984 and parameters: {'learning_rate': 0.28917333514990884, 'n_estimators': 461, 'num_leaves': 66, 'min_child_samples': 5, 'subsample': 0.7080187685753008, 'colsample_bytree': 0.6046010698269839, 'reg_alpha': 0.8020341366641476, 'reg_lambda': 1.72300843845433, 'corr_threshold': 0.8355925191558836}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:37,090] Trial 36 finished with value: 0.7704623133657132 and parameters: {'learning_rate': 0.23281003134401695, 'n_estimators': 940, 'num_leaves': 117, 'min_child_samples': 80, 'subsample': 0.7522862851330743, 'colsample_bytree': 0.9823372550234424, 'reg_alpha': 0.25772438220447014, 'reg_lambda': 1.8302354322301224, 'corr_threshold': 0.8176424474161801}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  10%|▉         | 38/400 [01:09<10:19,  1.71s/it]Best trial: 26. Best value: 0.796564:  10%|▉         | 38/400 [01:09<10:19,  1.71s/it]Best trial: 26. Best value: 0.796564:  10%|▉         | 39/400 [01:09<08:25,  1.40s/it]                                                                                      Best trial: 26. Best value: 0.796564:  10%|▉         | 39/400 [01:09<08:25,  1.40s/it]Best trial: 26. Best value: 0.796564:  10%|▉         | 39/400 [01:09<08:25,  1.40s/it]Best trial: 26. Best value: 0.796564:  10%|█         | 40/400 [01:09<06:37,  1.10s/it]                                                                                      Best trial: 26. Best value: 0.796564:  10%|█         | 40/400 [01:10<06:37,  1.10s/it]Best trial: 26. Best value: 0.796564:  10%|█         | 40/400 [01:10<06:37,  1.10s/it]Best trial: 26. Best value: 0.796564:  10%|█         | 41/400 [01:10<06:01,  1.01s/it]                                                                                      Best trial: 26. Best value: 0.796564:  10%|█         | 41/400 [01:10<06:01,  1.01s/it]Best trial: 26. Best value: 0.796564:  10%|█         | 41/400 [01:10<06:01,  1.01s/it]                                                                                      Best trial: 26. Best value: 0.796564:  10%|█         | 42/400 [01:10<06:00,  1.01s/it]Best trial: 26. Best value: 0.796564:  10%|█         | 42/400 [01:10<06:00,  1.01s/it]Best trial: 26. Best value: 0.796564:  11%|█         | 43/400 [01:10<03:31,  1.69it/s]                                                                                      Best trial: 26. Best value: 0.796564:  11%|█         | 43/400 [01:11<03:31,  1.69it/s]Best trial: 26. Best value: 0.796564:  11%|█         | 43/400 [01:11<03:31,  1.69it/s]Best trial: 26. Best value: 0.796564:  11%|█         | 44/400 [01:11<02:57,  2.01it/s]                                                                                      Best trial: 26. Best value: 0.796564:  11%|█         | 44/400 [01:12<02:57,  2.01it/s]Best trial: 26. Best value: 0.796564:  11%|█         | 44/400 [01:12<02:57,  2.01it/s]Best trial: 26. Best value: 0.796564:  11%|█▏        | 45/400 [01:12<03:43,  1.59it/s]                                                                                      Best trial: 26. Best value: 0.796564:  11%|█▏        | 45/400 [01:12<03:43,  1.59it/s]Best trial: 26. Best value: 0.796564:  11%|█▏        | 45/400 [01:12<03:43,  1.59it/s]Best trial: 26. Best value: 0.796564:  12%|█▏        | 46/400 [01:12<03:00,  1.96it/s]                                                                                      Best trial: 26. Best value: 0.796564:  12%|█▏        | 46/400 [01:12<03:00,  1.96it/s]Best trial: 26. Best value: 0.796564:  12%|█▏        | 46/400 [01:12<03:00,  1.96it/s]Best trial: 26. Best value: 0.796564:  12%|█▏        | 47/400 [01:12<02:29,  2.37it/s]                                                                                      Best trial: 26. Best value: 0.796564:  12%|█▏        | 47/400 [01:14<02:29,  2.37it/s]Best trial: 26. Best value: 0.796564:  12%|█▏        | 47/400 [01:14<02:29,  2.37it/s]Best trial: 26. Best value: 0.796564:  12%|█▏        | 48/400 [01:14<05:07,  1.14it/s]                                                                                      Best trial: 26. Best value: 0.796564:  12%|█▏        | 48/400 [01:14<05:07,  1.14it/s]Best trial: 26. Best value: 0.796564:  12%|█▏        | 48/400 [01:14<05:07,  1.14it/s]                                                                                      Best trial: 26. Best value: 0.796564:  12%|█▏        | 49/400 [01:15<05:07,  1.14it/s]Best trial: 26. Best value: 0.796564:  12%|█▏        | 49/400 [01:15<05:07,  1.14it/s]Best trial: 26. Best value: 0.796564:  12%|█▎        | 50/400 [01:15<03:37,  1.61it/s]                                                                                      Best trial: 26. Best value: 0.796564:  12%|█▎        | 50/400 [01:16<03:37,  1.61it/s]Best trial: 26. Best value: 0.796564:  12%|█▎        | 50/400 [01:16<03:37,  1.61it/s]Best trial: 26. Best value: 0.796564:  13%|█▎        | 51/400 [01:16<04:47,  1.21it/s]                                                                                      Best trial: 26. Best value: 0.796564:  13%|█▎        | 51/400 [01:17<04:47,  1.21it/s]Best trial: 26. Best value: 0.796564:  13%|█▎        | 51/400 [01:17<04:47,  1.21it/s]Best trial: 26. Best value: 0.796564:  13%|█▎        | 52/400 [01:17<05:08,  1.13it/s]                                                                                      Best trial: 26. Best value: 0.796564:  13%|█▎        | 52/400 [01:17<05:08,  1.13it/s]Best trial: 26. Best value: 0.796564:  13%|█▎        | 52/400 [01:17<05:08,  1.13it/s]Best trial: 26. Best value: 0.796564:  13%|█▎        | 53/400 [01:17<04:03,  1.42it/s]                                                                                      Best trial: 26. Best value: 0.796564:  13%|█▎        | 53/400 [01:18<04:03,  1.42it/s]Best trial: 26. Best value: 0.796564:  13%|█▎        | 53/400 [01:18<04:03,  1.42it/s]Best trial: 26. Best value: 0.796564:  14%|█▎        | 54/400 [01:18<03:53,  1.48it/s]                                                                                      Best trial: 26. Best value: 0.796564:  14%|█▎        | 54/400 [01:22<03:53,  1.48it/s]Best trial: 26. Best value: 0.796564:  14%|█▎        | 54/400 [01:22<03:53,  1.48it/s]Best trial: 26. Best value: 0.796564:  14%|█▍        | 55/400 [01:22<08:53,  1.55s/it]                                                                                      Best trial: 26. Best value: 0.796564:  14%|█▍        | 55/400 [01:25<08:53,  1.55s/it]Best trial: 26. Best value: 0.796564:  14%|█▍        | 55/400 [01:25<08:53,  1.55s/it]Best trial: 26. Best value: 0.796564:  14%|█▍        | 56/400 [01:25<11:59,  2.09s/it]                                                                                      Best trial: 26. Best value: 0.796564:  14%|█▍        | 56/400 [01:30<11:59,  2.09s/it]Best trial: 26. Best value: 0.796564:  14%|█▍        | 56/400 [01:30<11:59,  2.09s/it]Best trial: 26. Best value: 0.796564:  14%|█▍        | 57/400 [01:30<16:38,  2.91s/it]                                                                                      [I 2025-11-14 13:12:37,742] Trial 43 finished with value: 0.7694189602446484 and parameters: {'learning_rate': 0.29034724161817926, 'n_estimators': 987, 'num_leaves': 62, 'min_child_samples': 5, 'subsample': 0.7528290922779146, 'colsample_bytree': 0.7041516642636501, 'reg_alpha': 1.2141295897735411, 'reg_lambda': 2.068243641485598, 'corr_threshold': 0.7895645224311736}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:38,144] Trial 32 finished with value: 0.7692210829285843 and parameters: {'learning_rate': 0.0867947618160068, 'n_estimators': 1023, 'num_leaves': 59, 'min_child_samples': 46, 'subsample': 0.9189463165402094, 'colsample_bytree': 0.7867234720630365, 'reg_alpha': 0.5783516128602229, 'reg_lambda': 0.7372754458245114, 'corr_threshold': 0.7813539339426915}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:38,917] Trial 25 finished with value: 0.7614858787551717 and parameters: {'learning_rate': 0.01357981771141988, 'n_estimators': 578, 'num_leaves': 105, 'min_child_samples': 42, 'subsample': 0.7689123911469504, 'colsample_bytree': 0.8971842822365961, 'reg_alpha': 0.6661621853740824, 'reg_lambda': 3.293600109042778, 'corr_threshold': 0.8264970553553097}. Best is trial 26 with value: 0.7965641302392517.
