[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [01:50<?, ?it/s]Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s]Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                        Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it]Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it]Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                        Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it]Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it]Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                      Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                      Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it]Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it]Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                      Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it]Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                      Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                    Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                    Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                    Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                     Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                     Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                     Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                     Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                     Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                     Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it]Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it]Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s]Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s]Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it]Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it]Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it]Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                     Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                     Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                     Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it]Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                     Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                     [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 29/350 [02:44<09:42,  1.81s/it]                                                                                     Best trial: 2. Best value: 0.793668:   8%|▊         | 29/350 [02:45<09:42,  1.81s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 29/350 [02:45<09:42,  1.81s/it]Best trial: 2. Best value: 0.793668:   9%|▊         | 30/350 [02:45<07:47,  1.46s/it]                                                                                     Best trial: 2. Best value: 0.793668:   9%|▊         | 30/350 [02:49<07:47,  1.46s/it]Best trial: 2. Best value: 0.793668:   9%|▊         | 30/350 [02:49<07:47,  1.46s/it]Best trial: 2. Best value: 0.793668:   9%|▉         | 31/350 [02:49<12:05,  2.28s/it]                                                                                     Best trial: 2. Best value: 0.793668:   9%|▉         | 31/350 [02:49<12:05,  2.28s/it]Best trial: 2. Best value: 0.793668:   9%|▉         | 31/350 [02:49<12:05,  2.28s/it]Best trial: 2. Best value: 0.793668:   9%|▉         | 32/350 [02:49<08:40,  1.64s/it]                                                                                     Best trial: 2. Best value: 0.793668:   9%|▉         | 32/350 [04:56<08:40,  1.64s/it]Best trial: 2. Best value: 0.793668:   9%|▉         | 32/350 [04:56<08:40,  1.64s/it]Best trial: 2. Best value: 0.793668:   9%|▉         | 33/350 [04:56<3:27:31, 39.28s/it]                                                                                       Best trial: 2. Best value: 0.793668:   9%|▉         | 33/350 [05:00<3:27:31, 39.28s/it]Best trial: 2. Best value: 0.793668:   9%|▉         | 33/350 [05:00<3:27:31, 39.28s/it]Best trial: 2. Best value: 0.793668:  10%|▉         | 34/350 [05:00<2:30:57, 28.66s/it]                                                                                       Best trial: 2. Best value: 0.793668:  10%|▉         | 34/350 [05:02<2:30:57, 28.66s/it]Best trial: 2. Best value: 0.793668:  10%|▉         | 34/350 [05:02<2:30:57, 28.66s/it]Best trial: 2. Best value: 0.793668:  10%|█         | 35/350 [05:02<1:48:33, 20.68s/it]                                                                                       Best trial: 2. Best value: 0.793668:  10%|█         | 35/350 [05:03<1:48:33, 20.68s/it]Best trial: 2. Best value: 0.793668:  10%|█         | 35/350 [05:03<1:48:33, 20.68s/it]Best trial: 2. Best value: 0.793668:  10%|█         | 36/350 [05:03<1:17:33, 14.82s/it]                                                                                       Best trial: 2. Best value: 0.793668:  10%|█         | 36/350 [05:04<1:17:33, 14.82s/it]Best trial: 2. Best value: 0.793668:  10%|█         | 36/350 [05:04<1:17:33, 14.82s/it]Best trial: 2. Best value: 0.793668:  11%|█         | 37/350 [05:04<54:32, 10.46s/it]                                                                                       Best trial: 2. Best value: 0.793668:  11%|█         | 37/350 [05:04<54:32, 10.46s/it]Best trial: 2. Best value: 0.793668:  11%|█         | 37/350 [05:04<54:32, 10.46s/it]Best trial: 2. Best value: 0.793668:  11%|█         | 38/350 [05:04<38:17,  7.36s/it]                                                                                     Best trial: 2. Best value: 0.793668:  11%|█         | 38/350 [05:19<38:17,  7.36s/it]Best trial: 2. Best value: 0.793668:  11%|█         | 38/350 [05:19<38:17,  7.36s/it]Best trial: 2. Best value: 0.793668:  11%|█         | 39/350 [05:19<50:25,  9.73s/it]                                                                                     Best trial: 2. Best value: 0.793668:  11%|█         | 39/350 [05:22<50:25,  9.73s/it]Best trial: 2. Best value: 0.793668:  11%|█         | 39/350 [05:22<50:25,  9.73s/it]Best trial: 2. Best value: 0.793668:  11%|█▏        | 40/350 [05:22<39:48,  7.71s/it]                                                                                     Best trial: 2. Best value: 0.793668:  11%|█▏        | 40/350 [05:26<39:48,  7.71s/it]Best trial: 2. Best value: 0.793668:  11%|█▏        | 40/350 [05:26<39:48,  7.71s/it]Best trial: 2. Best value: 0.793668:  12%|█▏        | 41/350 [05:26<33:11,  6.45s/it]                                                                                     Best trial: 2. Best value: 0.793668:  12%|█▏        | 41/350 [05:28<33:11,  6.45s/it]Best trial: 2. Best value: 0.793668:  12%|█▏        | 41/350 [05:28<33:11,  6.45s/it]Best trial: 2. Best value: 0.793668:  12%|█▏        | 42/350 [05:28<27:15,  5.31s/it]                                                                                     Best trial: 2. Best value: 0.793668:  12%|█▏        | 42/350 [05:35<27:15,  5.31s/it]Best trial: 2. Best value: 0.793668:  12%|█▏        | 42/350 [05:35<27:15,  5.31s/it]Best trial: 2. Best value: 0.793668:  12%|█▏        | 43/350 [05:35<30:05,  5.88s/it]                                                                                     Best trial: 2. Best value: 0.793668:  12%|█▏        | 43/350 [05:36<30:05,  5.88s/it]Best trial: 2. Best value: 0.793668:  12%|█▏        | 43/350 [05:36<30:05,  5.88s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 44/350 [05:36<21:41,  4.25s/it]                                                                                     Best trial: 2. Best value: 0.793668:  13%|█▎        | 44/350 [05:37<21:41,  4.25s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 44/350 [05:37<21:41,  4.25s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 45/350 [05:37<16:54,  3.33s/it]                                                                                     Best trial: 2. Best value: 0.793668:  13%|█▎        | 45/350 [05:37<16:54,  3.33s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 45/350 [05:37<16:54,  3.33s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 46/350 [05:37<12:21,  2.44s/it]                                                                                     Best trial: 2. Best value: 0.793668:  13%|█▎        | 46/350 [05:38<12:21,  2.44s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 46/350 [05:38<12:21,  2.44s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 47/350 [05:38<09:49,  1.95s/it]                                                                                     Best trial: 2. Best value: 0.793668:  13%|█▎        | 47/350 [05:39<09:49,  1.95s/it]Best trial: 2. Best value: 0.793668:  13%|█▎        | 47/350 [05:39<09:49,  1.95s/it]Best trial: 2. Best value: 0.793668:  14%|█▎        | 48/350 [05:39<08:03,  1.60s/it]                                                                                     Best trial: 2. Best value: 0.793668:  14%|█▎        | 48/350 [05:39<08:03,  1.60s/it]Best trial: 2. Best value: 0.793668:  14%|█▎        | 48/350 [05:39<08:03,  1.60s/it]Best trial: 2. Best value: 0.793668:  14%|█▍        | 49/350 [05:39<05:57,  1.19s/it]                                                                                     Best trial: 2. Best value: 0.793668:  14%|█▍        | 49/350 [05:41<05:57,  1.19s/it]Best trial: 2. Best value: 0.793668:  14%|█▍        | 49/350 [05:41<05:57,  1.19s/it]Best trial: 2. Best value: 0.793668:  14%|█▍        | 50/350 [05:41<06:04,  1.21s/it]                                                                                     Best trial: 2. Best value: 0.793668:  14%|█▍        | 50/350 [05:54<06:04,  1.21s/it]Best trial: 2. Best value: 0.793668:  14%|█▍        | 50/350 [05:54<06:04,  1.21s/it]Best trial: 2. Best value: 0.793668:  15%|█▍        | 51/350 [05:54<24:21,  4.89s/it]                                                                                     Best trial: 2. Best value: 0.793668:  15%|█▍        | 51/350 [06:01<24:21,  4.89s/it]Best trial: 2. Best value: 0.793668:  15%|█▍        | 51/350 [06:01<24:21,  4.89s/it]Best trial: 2. Best value: 0.793668:  15%|█▍        | 52/350 [06:01<27:44,  5.58s/it]                                                                                     Best trial: 2. Best value: 0.793668:  15%|█▍        | 52/350 [06:03<27:44,  5.58s/it]Best trial: 2. Best value: 0.793668:  15%|█▍        | 52/350 [06:03<27:44,  5.58s/it]Best trial: 2. Best value: 0.793668:  15%|█▌        | 53/350 [06:03<21:39,  4.37s/it]                                                                                     Best trial: 2. Best value: 0.793668:  15%|█▌        | 53/350 [06:06<21:39,  4.37s/it]Best trial: 2. Best value: 0.793668:  15%|█▌        | 53/350 [06:06<21:39,  4.37s/it]Best trial: 2. Best value: 0.793668:  15%|█▌        | 54/350 [06:06<19:29,  3.95s/it]                                                                                     Best trial: 2. Best value: 0.793668:  15%|█▌        | 54/350 [06:06<19:29,  3.95s/it]Best trial: 2. Best value: 0.793668:  15%|█▌        | 54/350 [06:06<19:29,  3.95s/it]Best trial: 2. Best value: 0.793668:  16%|█▌        | 55/350 [06:06<14:07,  2.87s/it]                                                                                     Best trial: 2. Best value: 0.793668:  16%|█▌        | 55/350 [06:07<14:07,  2.87s/it]Best trial: 2. Best value: 0.793668:  16%|█▌        | 55/350 [06:08<14:07,  2.87s/it]Best trial: 2. Best value: 0.793668:  16%|█▌        | 56/350 [06:08<11:55,  2.43s/it]                                                                                     [I 2025-11-14 13:24:54,688] Trial 16 finished with value: 0.7783054506206153 and parameters: {'n_estimators': 939, 'max_depth': 14, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None, 'corr_threshold': 0.7691336780098629}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:55,375] Trial 15 finished with value: 0.7910415542363735 and parameters: {'n_estimators': 1028, 'max_depth': 29, 'min_samples_split': 13, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8388428784650146}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:59,525] Trial 25 finished with value: 0.7864723871199855 and parameters: {'n_estimators': 1200, 'max_depth': 23, 'min_samples_split': 20, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.9034230138786935}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:59,675] Trial 18 finished with value: 0.773376506565929 and parameters: {'n_estimators': 1163, 'max_depth': 26, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.7557877275021831}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:06,991] Trial 38 finished with value: 0.7850512682137076 and parameters: {'n_estimators': 363, 'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.8607028282925293}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:10,892] Trial 35 finished with value: 0.7739881273610362 and parameters: {'n_estimators': 495, 'max_depth': 16, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.9340936700733597}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:12,945] Trial 32 finished with value: 0.7850872459075373 and parameters: {'n_estimators': 882, 'max_depth': 23, 'min_samples_split': 3, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.7923423635995653}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:14,081] Trial 40 finished with value: 0.7919949631228639 and parameters: {'n_estimators': 504, 'max_depth': 11, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.9228037540017335}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:14,340] Trial 33 finished with value: 0.791131498470948 and parameters: {'n_estimators': 781, 'max_depth': 10, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.9421633472277787}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:14,491] Trial 39 finished with value: 0.7754272351142292 and parameters: {'n_estimators': 582, 'max_depth': 17, 'min_samples_split': 14, 'min_samples_leaf': 6, 'max_features': None, 'corr_threshold': 0.7737461827384225}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:29,528] Trial 42 finished with value: 0.7884331714337112 and parameters: {'n_estimators': 589, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7694728620725236}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:32,628] Trial 37 finished with value: 0.7877855729447742 and parameters: {'n_estimators': 860, 'max_depth': 9, 'min_samples_split': 14, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.9467598834005732}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:36,198] Trial 43 finished with value: 0.7913833423277568 and parameters: {'n_estimators': 645, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8884260567440599}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:38,861] Trial 34 finished with value: 0.7901601007375427 and parameters: {'n_estimators': 985, 'max_depth': 15, 'min_samples_split': 17, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.855362711331069}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:46,052] Trial 47 finished with value: 0.7909695988487138 and parameters: {'n_estimators': 832, 'max_depth': 22, 'min_samples_split': 17, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.8847941608914401}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:46,529] Trial 44 finished with value: 0.7877675840978593 and parameters: {'n_estimators': 774, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.8835829815788849}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:47,657] Trial 41 finished with value: 0.7934160820291419 and parameters: {'n_estimators': 835, 'max_depth': 24, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8939507959296272}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:48,054] Trial 46 finished with value: 0.7908796546141392 and parameters: {'n_estimators': 875, 'max_depth': 23, 'min_samples_split': 16, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.8816283292440797}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:48,869] Trial 45 finished with value: 0.789476524554776 and parameters: {'n_estimators': 845, 'max_depth': 22, 'min_samples_split': 17, 'min_samples_leaf': 9, 'max_features': 'log2', 'corr_threshold': 0.8873334911380951}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:49,664] Trial 49 finished with value: 0.7884151825867961 and parameters: {'n_estimators': 859, 'max_depth': 23, 'min_samples_split': 20, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.8812975200760269}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:49,904] Trial 48 finished with value: 0.7877495952509445 and parameters: {'n_estimators': 839, 'max_depth': 24, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.8802782335303458}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:27:51,163] Trial 36 finished with value: 0.7668285662889008 and parameters: {'n_estimators': 1141, 'max_depth': 14, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.907475171507119}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:28:04,524] Trial 60 finished with value: 0.7920309408166937 and parameters: {'n_estimators': 663, 'max_depth': 15, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8668196477000142}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:28:11,758] Trial 52 finished with value: 0.7911854650116927 and parameters: {'n_estimators': 990, 'max_depth': 23, 'min_samples_split': 17, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.876513741581451}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:28:13,398] Trial 51 finished with value: 0.7920849073574384 and parameters: {'n_estimators': 1032, 'max_depth': 13, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8706992655149078}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:28:16,348] Trial 50 finished with value: 0.7884151825867962 and parameters: {'n_estimators': 1054, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.8731036230263389}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:28:16,511] Trial 63 finished with value: 0.7905738442165857 and parameters: {'n_estimators': 640, 'max_depth': 29, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8676898503759783}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:28:18,037] Trial 53 finished with value: 0.7914732865623315 and parameters: {'n_estimators': 1001, 'max_depth': 13, 'min_samples_split': 17, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8688641261043907}. Best is trial 2 with value: 0.7936679258859507.
